x_axis;value
2207;23,6
2208;24,4
2209;23,6
2210;23,6
2211;23,6
2212;23,6
2213;23,6
2214;23,6
2215;23,6
2216;23,6
2217;23,7
2218;23,7
2219;23,7
2220;23,7
2221;23,7
2222;23,7
2223;23,7
2224;23,7
2225;24,5
2226;23,7
2227;24,6
2228;23,7
2229;24,6
2230;23,7
2231;24,6
2232;23,7
2233;23,7
2234;23,7
2235;23,7
2236;23,7
2237;24,7
2238;23,9
2239;23,9
2240;23,9
2241;23,9
2242;24,7
2243;23,9
2244;24
2245;24
2246;24
2247;24,8
2248;24
2249;24
2250;24
2251;24
2252;24
2253;24,8
2254;24,1
2255;24,1
2256;24,9
2257;24,2
2258;24,2
2259;24,9
2260;25
2261;25
2262;24,5
2263;25,3
2264;25,3
2265;25,3
2266;25,3
2267;25,3
2268;25,3
2269;25,3
2270;25,3
2271;25,3
2272;25,3
2273;25,3
2274;25,3
2275;25,3
2276;24,6
2277;24,6
2278;25,3
2279;25,3
2280;25,3
2281;25,3
2282;25,4
2283;25,5
2284;24,7
2285;24,7
2286;24,7
2287;25,5
2288;25,6
2289;25,6
2290;25,6
2291;25,6
2292;25,6
2293;25,6
2294;25,6
2295;24,9
2296;25,6
2297;24,9
2298;25,6
2299;25,6
2300;25,6
2301;25,6
2302;25,6
2303;25,7
2304;25,6
2305;25,7
2306;25,6
2307;25,6
2308;25,7
2309;25,7
2310;25,8
2311;25,8
2312;25,8
2313;25,8
2314;25,8
2315;25,8
2316;25,8
2317;25,8
2318;25,3
2319;25,3
2320;25,3
2321;25,3
2322;25,3
2323;25,3
2324;25,3
2325;25,3
2326;25,3
2327;25,9
2328;25,3
2329;25,3
2330;25,9
2331;25,9
2332;25,9
2333;25,8
2334;25,3
2335;25,3
2336;25,3
2337;25,4
2338;25,3
2339;25,4
2340;25,3
2341;25,3
2342;25,3
2343;25,3
2344;25,3
2345;25,3
2346;25,3
2347;25,3
2348;25,3
2349;22,6
2350;22,7
2351;22,6
2352;23,5
2353;23,5
2354;23,5
2355;23,6
2356;23,6
2357;23,6
2358;23,6
2359;23,6
2360;23,6
2361;23,5
2362;23,5
2363;23,5
2364;23,6
2365;23,6
2366;23,6
2367;23
2368;23
2369;23
2370;23
2371;23
2372;23,1
2373;23,1
2374;23,2
2375;23,4
2376;23,4
2377;23,6
2378;23,6
2379;23,5
2380;23,5
2381;23,7
2382;24,6
2383;24,6
2384;24,6
2385;24,6
2386;24,8
2387;24,8
2388;24,8
2389;24,8
2390;24,8
2391;24,8
2392;24
2393;24
2394;24
2395;25
2396;25,2
2397;25,3
2398;25,3
2399;25,3
2400;25,3
2401;25,3
2402;25,3
2403;25,3
2404;25,3
2405;25,3
2406;25,3
2407;25,3
2408;25,2
2409;25,2
2410;25,2
2411;25,2
2412;25,2
2413;25,3
2414;25,3
2415;25,4
2416;25,4
2417;25,4
2418;25,4
2419;25,4
2420;25,4
2421;25,4
2422;25,4
2423;25,4
2424;25,4
2425;25,4
2426;25,4
2427;25,4
2428;25,4
2429;25,4
2430;25,4
2431;25,4
2432;25,4
2433;25,4
2434;25,4
2435;25,4
2436;25,5
2437;25,5
2438;25,5
2439;25,5
2440;25,5
2441;25,5
2442;25,6
2443;25,6
2444;25,6
2445;25,6
2446;25,6
2447;25,6
2448;25,6
2449;25,6
2450;25,6
2451;25,6
2452;25,6
2453;25,6
2454;25,6
2455;25,7
2456;25,7
2457;25,7
2458;25,7
2459;25,7
2460;25,7
2461;25,7
2462;25,7
2463;25,7
2464;25,7
2465;25,7
2466;25,7
2467;25,7
2468;25,7
2469;25,8
2470;25,8
2471;25,8
2472;25,8
2473;25,8
2474;25,8
2475;25,8
2476;25,8
2477;25,8
2478;25,8
2479;25,8
2480;25,8
2481;25,8
2482;25,8
2483;25,8
2484;25,8
2485;25,8
2486;25,8
2487;25,8
2488;25,8
2489;25,8
2490;25,9
2491;25,9
2492;25,9
2493;25,9
2494;25,9
2495;25,9
2496;25,9
2497;25,9
2498;25,9
2499;25,9
2500;25,9
2501;25,9
2502;25,9
2503;25,9
2504;25,9
2505;25,9
2506;25,9
2507;25,9
2508;25,9
2509;25,9
2510;25,9
2511;25,9
2512;25,9
2513;25,9
2514;25,9
2515;25,9
2516;25,9
2517;25,9
2518;25,3
2519;25,9
2520;25,9
2521;25,9
2522;25,9
2523;25,9
2524;25,9
2525;25,9
2526;25,9
2527;25,9
2528;25,3
2529;25,9
2530;25,9
2531;25,9
2532;25,9
2533;26
2534;26
2535;26
2536;25,3
2537;25,3
2538;25,3
2539;25,5
2540;25,5
2541;25,5
2542;26,4
2543;26,4
2544;26,4
2545;26,4
2546;26,5
2547;26,5
2548;26,5
2549;26,6
2550;26,6
2551;26,6
2552;26,6
2553;26,6
2554;26,6
2555;26,6
2556;26,6
2557;26,6
2558;26,6
2559;26,6
2560;26,6
2561;26,6
2562;26,7
2563;26,7
2564;26,7
2565;26,7
2566;26,7
2567;26,7
2568;26,7
2569;26,7
2570;26,7
2571;26,7
2572;26,7
2573;26,7
2574;26,7
2575;26,7
2576;26,1
2577;26,1
2578;26,1
2579;26,1
2580;26,1
2581;26,2
2582;26,8
2583;26,8
2584;26,8
2585;26,9
2586;26,9
2587;26,9
2588;26,4
2589;26,9
2590;26,9
2591;26,6
2592;23,1
2593;22,9
2594;22,8
2595;22,9
2596;22,9
2597;22,9
2598;22,9
2599;23,1
2600;23,1
2601;23,1
2602;23,9
2603;23,9
2604;24
2605;24
2606;23,3
2607;23,3
2608;23,3
2609;23,3
2610;23,3
2611;23,3
2612;23,4
2613;23,4
2614;23,4
2615;23,4
2616;23,4
2617;23,4
2618;23,5
2619;23,5
2620;23,5
2621;24,1
2622;24,1
2623;24,3
2624;24,3
2625;25,2
2626;25,2
2627;25,2
2628;25,8
2629;25,8
2630;26,4
2631;25,8
2632;26,4
2633;25,9
2634;26,4
2635;26,4
2636;26,5
2637;26,5
2638;26,5
2639;26,7
2640;26,7
2641;26,7
2642;26,7
2643;26,2
2644;26,2
2645;26,2
2646;26,2
2647;26,2
2648;26,4
2649;26,4
2650;27,2
2651;27,2
2652;27,2
2653;27,2
2654;26,6
2655;26,6
2656;26,6
2657;26,6
2658;26,6
2659;26,6
2660;26,6
2661;26,6
2662;26,6
2663;26,6
2664;26,6
2665;26,6
2666;26,7
2667;26,6
2668;26,8
2669;26,6
2670;26,6
2671;26,6
2672;26,6
2673;26,8
2674;26,6
2675;26,6
2676;26,6
2677;26,6
2678;26,6
2679;26,6
2680;26,6
2681;26,6
2682;26,6
2683;26,6
2684;26,6
2685;26,6
2686;26,6
2687;26,8
2688;26,7
2689;26,9
2690;26,6
2691;26,6
2692;26,9
2693;26,6
2694;26,6
2695;26,6
2696;26,6
2697;26,6
2698;26,6
2699;26,6
2700;26,6
2701;26,6
2702;26,6
2703;26,9
2704;26,6
2705;26,6
2706;26,6
2707;26,6
2708;26,6
2709;26,9
2710;26,6
2711;26,6
2712;26,7
2713;26,6
2714;26,6
2715;26,6
2716;26,6
2717;27
2718;26,6
2719;26,6
2720;26,6
2721;26,6
2722;26,6
2723;26,6
2724;26,6
2725;27
2726;26,6
2727;26,6
2728;26,6
2729;26,6
2730;26,6
2731;26,6
2732;26,6
2733;27,1
2734;26,6
2735;26,6
2736;27,1
2737;26,6
2738;26,6
2739;26,6
2740;26,6
2741;26,6
2742;26,6
2743;26,6
2744;26,6
2745;26,6
2746;27,2
2747;26,6
2748;26,6
2749;26,6
2750;26,6
2751;26,6
2752;26,6
2753;26,6
2754;27,2
2755;26,6
2756;26,6
2757;26,6
2758;26,6
2759;26,6
2760;27,2
2761;27,3
2762;27,2
2763;27,2
2764;27,2
2765;27,2
2766;27,2
2767;27,2
2768;27,2
2769;27,2
2770;27,2
2771;27,2
2772;27,2
2773;27,2
2774;27,2
2775;27,2
2776;27,2
2777;27,2
2778;27,2
2779;27,2
2780;27,2
2781;27,2
2782;27,2
2783;27,2
2784;27,2
2785;27,2
2786;27,2
2787;27,2
2788;27,2
2789;27,2
2790;27,2
2791;27,2
2792;26,4
2793;26,4
2794;26,4
2795;26,4
2796;26,4
2797;26,4
2798;26,4
2799;26,4
2800;26,4
2801;26,4
2802;26,4
2803;26,4
2804;26,4
2805;26,4
2806;26,4
2807;26,4
2808;26,4
2809;26,4
2810;26,4
2811;26,4
2812;26,4
2813;26,4
2814;26,4
2815;26,4
2816;26,4
2817;26,4
2818;26,4
2819;26,4
2820;26,4
2821;26,4
2822;26,4
2823;26,4
2824;26,6
2825;26,4
2826;26,4
2827;26,4
2828;26,4
2829;26,4
2830;26,4
2831;26,4
2832;26,6
2833;26,4
2834;26,4
2835;26,4
2836;26,4
2837;26,4
2838;26,4
2839;26,4
2840;26,4
2841;26,4
2842;26,4
2843;26,4
2844;26,4
2845;26,4
2846;26,4
2847;26,4
2848;26,4
2849;26,4
2850;26,4
2851;26,4
2852;26,4
2853;26,4
2854;26,4
2855;26,4
2856;26,4
2857;26,4
2858;26,4
2859;26,4
2860;26,4
2861;26,4
2862;26,4
2863;26,4
2864;26,4
2865;26,4
2866;26,4
2867;26,4
2868;26,4
2869;26,4
2870;26,4
2871;26,4
2872;26,4
2873;26,4
2874;26,4
2875;26,4
2876;26,4
2877;26,4
2878;26,4
2879;26,4
2880;26,4
2881;26,4
2882;26,4
2883;26,4
2884;25,8
2885;25,8
2886;25,8
2887;25,8
2888;25,8
2889;25,8
2890;25,8
2891;25,8
2892;25,8
2893;25,8
2894;25,8
2895;25,8
2896;25,8
2897;25,8
2898;25,8
2899;25,8
2900;25,8
2901;25,8
2902;25,8
2903;25,8
2904;25,8
2905;25,8
2906;25,8
2907;25,8
2908;25,8
2909;25,8
2910;25,8
2911;25,8
2912;25,8
2913;25,8
2914;25,6
2915;25,6
2916;25,6
2917;25,6
2918;25,6
2919;25,6
2920;25,6
2921;25,6
2922;25,6
2923;25,6
2924;25,6
2925;25,6
2926;25,6
2927;25,6
2928;25,6
2929;25,6
2930;25,6
2931;26,2
2932;25,6
2933;25,6
2934;25,6
2935;25,6
2936;26,2
2937;25,6
2938;25,6
2939;25,6
2940;25,6
2941;25,6
2942;25,6
2943;25,6
2944;25,6
2945;25,6
2946;25,6
2947;25,6
2948;25,6
2949;25,6
2950;25,6
2951;25,6
2952;25,6
2953;25,6
2954;25,6
2955;25,6
2956;25,6
2957;25,6
2958;25,6
2959;25,6
2960;25,6
2961;25,6
2962;25,6
2963;25,6
2964;25,6
2965;25,6
2966;25,6
2967;25,6
2968;25,6
2969;25,6
2970;25,6
2971;25,6
2972;25,6
2973;25,6
2974;25,6
2975;25,6
2976;25,6
2977;25,6
2978;25,6
2979;25,6
2980;25,6
2981;25,6
2982;25,6
2983;25,6
2984;25,6
2985;25,6
2986;25,6
2987;25,6
2988;25,6
2989;25,6
2990;25,6
2991;25,6
2992;25,6
2993;25,6
2994;25,6
2995;25,6
2996;25,6
2997;25,6
2998;25,6
2999;25,6
3000;25,6
3001;25,6
3002;25,6
3003;25,6
3004;25,6
3005;25,6
3006;25,7
3007;25,7
3008;25,7
3009;25,7
3010;25,7
3011;25,7
3012;25,7
3013;25,7
3014;25,7
3015;25,7
3016;25,7
3017;25,7
3018;25,7
3019;25,7
3020;25,7
3021;25,7
3022;25,7
3023;25,7
3024;25,7
3025;25,7
3026;25,7
3027;25,7
3028;25,7
3029;25,7
3030;25,7
3031;25,7
3032;25,7
3033;25,7
3034;25,7
3035;25,7
3036;25,7
3037;25,7
3038;25,7
3039;25,7
3040;25,7
3041;25,7
3042;25,7
3043;25,7
3044;25,7
3045;25,7
3046;25,7
3047;25,7
3048;25,7
3049;25,7
3050;25,7
3051;25,7
3052;25,7
3053;25,7
3054;25,7
3055;25,7
3056;25,7
3057;25,7
3058;25,7
3059;25,7
3060;25,7
3061;25,7
3062;25,7
3063;25,7
3064;25,7
3065;25,7
3066;25,5
3067;25,5
3068;25,4
3069;25,4
3070;25,4
3071;25,4
3072;25,4
3073;25,4
3074;25,4
3075;25,4
3076;25,4
3077;25,4
3078;25,4
3079;25,4
3080;25,4
3081;25,4
3082;25,4
3083;25,4
3084;25,4
3085;25,4
3086;25,4
3087;25,4
3088;25,4
3089;25,4
3090;25,4
3091;25,4
3092;25,4
3093;25,4
3094;25,4
3095;25,4
3096;25,4
3097;25,4
3098;26
3099;26
3100;25,5
3101;26
3102;25,5
3103;25,5
3104;25,5
3105;26
3106;25,5
3107;25,5
3108;25,5
3109;25,5
3110;25,5
3111;25,5
3112;25,5
3113;25,5
3114;25,5
3115;25,5
3116;25,5
3117;25,5
3118;25,5
3119;25,5
3120;25,5
3121;25,5
3122;25,5
3123;25,5
3124;25,5
3125;25,5
3126;25,5
3127;25,5
3128;25,5
3129;25,5
3130;25,5
3131;25,5
3132;25,5
3133;25,9
3134;25,9
3135;25,3
3136;25,3
3137;25,2
3138;25,9
3139;25,9
3140;25,4
3141;25,5
3142;25,5
3143;25,5
3144;25,5
3145;25,5
3146;25,4
3147;25,4
3148;25,4
3149;25,4
3150;25,5
3151;25,5
3152;25,5
3153;25,5
3154;25,5
3155;25,5
3156;25,5
3157;25,4
3158;25,5
3159;25,5
3160;25,4
3161;25,4
3162;25,4
3163;25,4
3164;25,4
3165;25,4
3166;25,4
3167;25,4
3168;25,4
3169;25,4
3170;25,4
3171;25,4
3172;25,4
3173;25,4
3174;25,4
3175;25,4
3176;25,4
3177;25,4
3178;25,4
3179;25,4
3180;25,4
3181;25,4
3182;25,4
3183;25,4
3184;25,4
3185;25,3
3186;25,3
3187;25,3
3188;25,3
3189;25,4
3190;25,4
3191;25,4
3192;25,4
3193;25,4
3194;25,4
3195;25,4
3196;25,4
3197;25,4
3198;25,4
3199;25,5
3200;25,5
3201;25,5
3202;25,5
3203;25,5
3204;25,5
3205;25,5
3206;25,5
3207;25,5
3208;25,5
3209;25,5
3210;25,5
3211;25,5
3212;25,6
3213;25,6
3214;25,6
3215;25,7
3216;25,7
3217;25,5
3218;25,4
3219;25,4
3220;25,4
3221;25,6
3222;25,7
3223;25,6
3224;25,6
3225;25,6
3226;25,4
3227;25,4
3228;25,3
3229;25,3
3230;25,3
3231;25,3
3232;25,3
3233;25,3
3234;25,3
3235;25,3
3236;25,3
3237;25,3
3238;25,3
3239;25,3
3240;25,3
3241;25,4
3242;25,4
3243;25,4
3244;25,4
3245;25,4
3246;25,5
3247;25,4
3248;25,4
3249;25,4
3250;25,4
3251;25,4
3252;25,4
3253;25,4
3254;25,4
3255;25,3
3256;25,3
3257;25,2
3258;25,6
3259;25,6
3260;25,6
3261;25,6
3262;25,3
3263;25,2
3264;25,8
3265;25,8
3266;25,7
3267;25,7
3268;25,1
3269;25,1
3270;25,3
3271;25,4
3272;25,4
3273;25,7
3274;25,4
3275;25,4
3276;25,2
3277;25,2
3278;25,2
3279;25,2
3280;25,2
3281;25
3282;25,1
3283;25,2
3284;25,3
3285;25,3
3286;25,3
3287;25,3
3288;25,3
3289;25,4
3290;25,4
3291;25,4
3292;25,4
3293;25,4
3294;25,3
3295;25,3
3296;25,3
3297;25,2
3298;25,2
3299;25,2
3300;25,2
3301;25,2
3302;25,2
3303;25,2
3304;25,2
3305;25,2
3306;25,1
3307;25,1
3308;25
3309;25
3310;25
3311;25
3312;24,9
3313;25
3314;24,9
3315;24,9
3316;24,9
3317;24,9
3318;24,8
3319;24,8
3320;24,8
3321;24,8
3322;24,8
3323;24,8
3324;24,8
3325;24,8
3326;24,8
3327;24,8
3328;24,8
3329;25,7
3330;25,7
3331;25,7
3332;25,7
3333;25,7
3334;24,8
3335;25,7
3336;24,8
3337;25,7
3338;24,8
3339;24,8
3340;25,7
3341;25,7
3342;25,8
3343;24,8
3344;25,8
3345;24,8
3346;25,8
3347;24,7
3348;24,7
3349;24,7
3350;25,8
3351;24,7
3352;24,7
3353;24,7
3354;24,7
3355;24,7
3356;24,7
3357;24,7
3358;24,7
3359;24,7
3360;24,7
3361;24,7
3362;24,7
3363;24,7
3364;24,7
3365;24,7
3366;25,7
3367;25,7
3368;25,7
3369;25,7
3370;25,7
3371;25,7
3372;25,7
3373;25,7
3374;25,7
3375;24,7
3376;24,7
3377;24,7
3378;24,7
3379;24,7
3380;24,7
3381;24,7
3382;24,7
3383;25,8
3384;24,7
3385;25,8
3386;24,7
3387;24,7
3388;24,7
3389;24,7
3390;25,9
3391;24,7
3392;24,7
3393;25,9
3394;24,7
3395;24,6
3396;24,6
3397;24,5
3398;24,6
3399;24,6
3400;24,6
3401;24,5
3402;24,6
3403;24,6
3404;24,6
3405;24,6
3406;24,6
3407;24,6
3408;24,6
3409;24,5
3410;24,5
3411;24,5
3412;25,7
3413;24,5
3414;24,5
3415;25,7
3416;24,5
3417;24,5
3418;24,5
3419;24,5
3420;24,5
3421;24,5
3422;24,5
3423;24,5
3424;24,5
3425;25,6
3426;24,5
3427;25,6
3428;25,4
3429;25,4
3430;25,4
3431;25,4
3432;25,4
3433;25,4
3434;25,4
3435;25,4
3436;25,4
3437;25,5
3438;25,5
3439;25,5
3440;25,5
3441;25,5
3442;25,6
3443;25,6
3444;25,6
3445;25,6
3446;25,6
3447;25,6
3448;25,6
3449;25,6
3450;25,6
3451;25,6
3452;25,6
3453;25,6
3454;25,6
3455;24,6
3456;24,6
3457;24,6
3458;24,6
3459;24,6
3460;24,6
3461;24,6
3462;24,6
3463;24,7
3464;24,7
3465;24,7
3466;24,7
3467;24,7
3468;24,8
3469;24,8
3470;24,8
3471;24,8
3472;24,5
3473;24,6
3474;24,6
3475;25,8
3476;25,8
3477;25,8
3478;25,7
3479;25,7
3480;25,7
3481;25,8
3482;25,7
3483;25,7
3484;25,7
3485;25,7
3486;25,7
3487;25,7
3488;25,7
3489;25,6
3490;25,6
3491;25,6
3492;25,6
3493;25,6
3494;25,6
3495;24,6
3496;24,6
3497;24,6
3498;24,6
3499;24,6
3500;24,6
3501;24,6
3502;24,7
3503;24,7
3504;24,7
3505;24,7
3506;24,7
3507;24,7
3508;24,7
3509;24,8
3510;24,8
3511;24,8
3512;24,8
3513;24,8
3514;24,9
3515;24,9
3516;24,9
3517;24,9
3518;24,9
3519;24,9
3520;24,9
3521;24,9
3522;24,9
3523;24,9
3524;24,9
3525;24,9
3526;24,9
3527;25
3528;25
3529;25
3530;25
3531;24,9
3532;24,9
3533;24,9
3534;24,9
3535;24,9
3536;24,9
3537;24,9
3538;24,9
3539;24,9
3540;24,9
3541;24,9
3542;25
3543;25
3544;25
3545;25
3546;24,9
3547;24,9
3548;25
3549;25
3550;25
3551;25
3552;25,4
3553;25,3
3554;25,3
3555;25,3
3556;24,8
3557;24,8
3558;25,3
3559;25,4
3560;24,7
3561;24,7
3562;24,7
3563;24,7
3564;24,7
3565;24,7
3566;24,8
3567;24,8
3568;24,8
3569;24,8
3570;24,8
3571;24,8
3572;24,8
3573;24,8
3574;24,8
3575;24,8
3576;24,8
3577;24,8
3578;24,8
3579;24,8
3580;24,9
3581;24,9
3582;24,8
3583;24,9
3584;24,9
3585;24,9
3586;24,9
3587;24,9
3588;24,9
3589;24,9
3590;24,9
3591;24,9
3592;24,9
3593;24,9
3594;25,6
3595;25,4
3596;25,1
3597;25,1
3598;25,1
3599;25,1
3600;24,7
3601;24,7
3602;24,7
3603;24,7
3604;24,7
3605;24,7
3606;24,7
3607;24,7
3608;24,7
3609;24,7
3610;24,6
3611;24,6
3612;24,6
3613;24,6
3614;24,6
3615;24,6
3616;24,6
3617;24,6
3618;24,6
3619;24,7
3620;24,7
3621;24,7
3622;24,7
3623;24,7
3624;24,7
3625;24,7
3626;24,7
3627;24,7
3628;24,7
3629;24,8
3630;24,8
3631;24,8
3632;24,8
3633;24,8
3634;24,8
3635;24,8
3636;24,8
3637;24,8
3638;24,8
3639;24,8
3640;24,8
3641;24,8
3642;24,8
3643;24,8
3644;24,8
3645;24,8
3646;24,8
3647;24,8
3648;24,8
3649;24,8
3650;24,8
3651;24,8
3652;24,8
3653;24,8
3654;24,8
3655;24,8
3656;24,8
3657;24,8
3658;24,8
3659;24,8
3660;24,8
3661;24,8
3662;24,8
3663;24,8
3664;24,8
3665;24,8
3666;24,8
3667;24,8
3668;24,9
3669;24,9
3670;24,8
3671;24,9
3672;24,9
3673;24,8
3674;24,8
3675;24,9
3676;24,9
3677;24,9
3678;24,9
3679;24,9
3680;24,9
3681;24,9
3682;24,8
3683;24,8
3684;24,8
3685;24,8
3686;24,8
3687;24,8
3688;24,8
3689;24,8
3690;24,7
3691;24,7
3692;24,7
3693;24,7
3694;24,7
3695;24,7
3696;24,7
3697;24,7
3698;24,6
3699;24,6
3700;24,6
3701;24,6
3702;24,6
3703;24,6
3704;24,6
3705;24,6
3706;24,6
3707;24,6
3708;24,6
3709;24,6
3710;24,6
3711;24,6
3712;24,6
3713;24,6
3714;24,4
3715;24,4
3716;24,8
3717;24,8
3718;24,8
3719;24,8
3720;24,8
3721;24,8
3722;24,8
3723;24,8
3724;24,7
3725;24,8
3726;24,7
3727;24,7
3728;24,7
3729;24,7
3730;24,7
3731;24,7
3732;24,7
3733;24,7
3734;24,7
3735;24,7
3736;24,7
3737;24,6
3738;24,6
3739;24,6
3740;24,6
3741;24,6
3742;24,6
3743;24,6
3744;24,6
3745;24,6
3746;24,6
3747;24,6
3748;24,6
3749;24,6
3750;25,4
3751;24,6
3752;25,3
3753;24,5
3754;24,5
3755;25,3
3756;24,5
3757;24,5
3758;24,5
3759;24,5
3760;24,5
3761;24,5
3762;24,5
3763;25,3
3764;24,5
3765;25,3
3766;24,5
3767;24,5
3768;24,5
3769;24,5
3770;24,5
3771;24,5
3772;24,5
3773;24,5
3774;24,5
3775;24,5
3776;24,4
3777;24,4
3778;24,4
3779;24,4
3780;25,3
3781;24,4
3782;24,4
3783;25,4
3784;24,4
3785;25,4
3786;25,4
3787;25,4
3788;25,4
3789;25,4
3790;25,4
3791;24,5
3792;24,5
3793;24,5
3794;24,5
3795;24,5
3796;24,5
3797;25,4
3798;24,5
3799;24,5
3800;25,4
3801;25,4
3802;24,5
3803;24,5
3804;25,4
3805;25,4
3806;25,3
3807;25,3
3808;24,5
3809;25,3
3810;24,5
3811;24,5
3812;24,5
3813;25,4
3814;24,5
3815;24,5
3816;25,4
3817;24,5
3818;24,5
3819;25,4
3820;25,4
3821;25,4
3822;25,4
3823;25,4
3824;25,4
3825;25,4
3826;24,5
3827;24,5
3828;25,4
3829;24,5
3830;24,5
3831;24,4
3832;24,4
3833;24,4
3834;24,4
3835;24,4
3836;24,4
3837;24,4
3838;24,4
3839;24,4
3840;24,4
3841;24,5
3842;24,5
3843;24,5
3844;24,5
3845;24,5
3846;24,5
3847;24,5
3848;24,5
3849;24,5
3850;24,5
3851;24,5
3852;25,4
3853;25,4
3854;25,4
3855;25,4
3856;25,4
3857;25,4
3858;25,4
3859;25,4
3860;25,4
3861;25,4
3862;25,4
3863;25,4
3864;25,4
3865;25,5
3866;25,5
3867;25,5
3868;25,4
3869;25,5
3870;25,5
3871;25,4
3872;24,4
3873;24,4
3874;24,4
3875;24,4
3876;24,4
3877;24,4
3878;24,4
3879;24,4
3880;24,4
3881;24,4
3882;24,4
3883;24,4
3884;24,4
3885;24,4
3886;24,4
3887;24,4
3888;24,4
3889;24,4
3890;24,4
3891;24,4
3892;25,4
3893;25,4
3894;25,4
3895;25,4
3896;25,4
3897;25,4
3898;25,4
3899;25,4
3900;24,5
3901;24,5
3902;24,6
3903;24,6
3904;24,6
3905;24,6
3906;24,6
3907;24,6
3908;24,6
3909;24,6
3910;24,6
3911;24,6
3912;24,6
3913;24,6
3914;24,6
3915;24,6
3916;24,6
3917;24,5
3918;24,5
3919;24,5
3920;24,5
3921;24,5
3922;24,5
3923;24,6
3924;24,6
3925;24,6
3926;25,3
3927;25,3
3928;25,3
3929;25,3
3930;25,4
3931;25,4
3932;25,4
3933;25,4
3934;25,4
3935;25,4
3936;25,5
3937;25,5
3938;25,4
3939;25,4
3940;25,4
3941;25,4
3942;25,4
3943;24,5
3944;24,5
3945;24,5
3946;24,5
3947;24,5
3948;24,5
3949;24,5
3950;24,5
3951;24,6
3952;24,6
3953;24,6
3954;24,6
3955;24,6
3956;24,6
3957;24,6
3958;24,6
3959;24,6
3960;24,6
3961;24,6
3962;24,6
3963;24,6
3964;24,6
3965;24,6
3966;24,6
3967;24,6
3968;24,6
3969;24,5
3970;24,5
3971;24,5
3972;24,5
3973;24,6
3974;24,6
3975;24,6
3976;24,6
3977;24,6
3978;24,6
3979;24,6
3980;24,6
3981;24,6
3982;25,4
3983;24,6
3984;25,4
3985;25,4
3986;24,5
3987;24,5
3988;25,4
3989;24,5
3990;24,5
3991;24,5
3992;24,5
3993;24,5
3994;25,4
3995;24,5
3996;24,5
3997;24,5
3998;24,5
3999;24,5
4000;24,5
4001;24,5
4002;24,5
4003;24,5
4004;24,4
4005;24,4
4006;24,4
4007;24,4
4008;25,3
4009;25,3
4010;25,3
4011;25,3
4012;24,5
4013;24,5
4014;24,5
4015;24,5
4016;25,3
4017;24,5
4018;24,5
4019;24,5
4020;24,5
4021;24,5
4022;24,5
4023;24,5
4024;24,5
4025;24,5
4026;24,5
4027;24,5
4028;24,5
4029;24,5
4030;24,5
4031;24,5
4032;24,5
4033;24,5
4034;24,5
4035;24,5
4036;24,5
4037;24,5
4038;24,5
4039;24,5
4040;24,5
4041;24,5
4042;24,5
4043;24,5
4044;24,5
4045;24,5
4046;24,5
4047;24,5
4048;24,5
4049;24,5
4050;24,5
4051;24,5
4052;24,5
4053;24,5
4054;24,5
4055;24,5
4056;24,5
4057;24,5
4058;24,5
4059;24,5
4060;24,5
4061;24,5
4062;24,5
4063;24,5
4064;24,5
4065;24,5
4066;24,5
4067;24,5
4068;24,5
4069;24,5
4070;25,3
4071;24,5
4072;24,5
4073;24,5
4074;25,3
4075;25,3
4076;25,4
4077;25,4
4078;25,4
4079;25,4
4080;25,3
4081;25,3
4082;25,3
4083;25,3
4084;25,3
4085;25,3
4086;25,5
4087;25,5
4088;25,5
4089;25,5
4090;25,1
4091;25,1
4092;24,9
4093;24,9
4094;24,9
4095;24,9
4096;24,9
4097;25,2
4098;25,2
4099;25,2
4100;25,2
4101;25,2
4102;25,2
4103;25,2
4104;25,2
4105;25,1
4106;25,1
4107;24,3
4108;24,4
4109;24,4
4110;24,4
4111;24,4
4112;24,4
4113;24,4
4114;24,4
4115;24,4
4116;24,4
4117;24,4
4118;24,4
4119;24,4
4120;25,1
4121;25,1
4122;25,1
4123;25,1
4124;25,2
4125;25,2
4126;25,2
4127;25,2
4128;25,2
4129;25,2
4130;25,2
4131;25,2
4132;25,2
4133;25,2
4134;25,2
4135;25,2
4136;25,2
4137;25,2
4138;25,2
4139;25,2
4140;25,2
4141;25,2
4142;25,2
4143;25,2
4144;25,2
4145;25,2
4146;25,2
4147;25,2
4148;25,2
4149;25,2
4150;24,2
4151;24,2
4152;24,2
4153;24,2
4154;25,1
4155;25,1
4156;25,2
4157;25,2
4158;25,2
4159;25,2
4160;25,2
4161;25,3
4162;25,3
4163;25,3
4164;25,3
4165;24,4
4166;24,4
4167;24,4
4168;24,4
4169;24,4
4170;24,4
4171;24,4
4172;24,4
4173;24,4
4174;25,3
4175;25,3
4176;25,3
4177;24,3
4178;24,3
4179;24,2
4180;24,2
4181;24,2
4182;24,2
4183;24,2
4184;24,2
4185;24,2
4186;24,2
4187;24,2
4188;24,2
4189;24,2
4190;24,2
4191;24,3
4192;24,3
4193;24,3
4194;24,3
4195;24,3
4196;24,3
4197;24,3
4198;24,3
4199;24,3
4200;24,3
4201;24,3
4202;24,3
4203;24,3
4204;24,3
4205;24,3
4206;24,3
4207;24,3
4208;24,3
4209;24,3
4210;24,3
4211;24,3
4212;24,3
4213;24,3
4214;24,4
4215;24,3
4216;24,3
4217;24,3
4218;24,3
