x_axis;value
4148;23,91
4149;23,93
4150;23,93
4151;23,94
4152;23,95
4153;23,96
4154;23,96
4155;23,97
4156;24
4157;24,01
4158;24,01
4159;24,03
4160;24,05
4161;24,05
4162;24,06
4163;24,07
4164;24,1
4165;24,12
4166;24,19
4167;24,2
4168;24,2
4169;24,22
4170;24,22
4171;24,23
4172;24,25
4173;24,25
4174;24,26
4175;24,26
4176;24,28
4177;24,29
4178;24,3
4179;24,3
4180;24,32
4181;24,33
4182;24,35
4183;24,36
4184;24,36
4185;24,39
4186;24,41
4187;24,42
4188;24,43
4189;24,44
4190;24,45
4191;24,45
4192;24,47
4193;24,48
4194;24,49
4195;24,5
4196;24,5
4197;24,53
4198;24,53
4199;24,54
4200;24,55
4201;24,56
4202;24,57
4203;24,69
4204;24,7
4205;24,71
4206;24,73
4207;24,73
4208;24,74
4209;24,75
4210;24,76
4211;24,77
4212;24,78
4213;24,79
4214;24,82
4215;24,82
4216;24,83
4217;24,84
4218;24,85
4219;24,86
4220;24,87
4221;24,89
4222;24,89
4223;24,9
4224;24,91
4225;24,93
4226;24,94
4227;24,94
4228;24,94
4229;24,97
4230;24,97
4231;25
4232;25,01
4233;25,01
4234;25,02
4235;25,02
4236;25,04
4237;25,04
4238;25,05
4239;25,06
4240;25,07
4241;25,11
4242;25,13
4243;25,13
4244;25,14
4245;25,15
4246;25,17
4247;25,17
4248;25,18
4249;25,2
4250;25,21
4251;25,22
4252;25,25
4253;25,25
4254;25,27
4255;25,27
4256;25,28
4257;25,29
4258;25,3
4259;25,38
4260;25,39
4261;25,39
4262;25,4
4263;25,41
4264;25,41
4265;25,42
4266;25,43
4267;25,43
4268;25,44
4269;25,47
4270;25,47
4271;25,48
4272;25,48
4273;25,51
4274;25,52
4275;25,52
4276;25,52
4277;25,53
4278;25,53
4279;25,54
4280;25,84
4281;25,85
4282;25,85
4283;25,85
4284;25,85
4285;25,86
4286;25,86
4287;25,87
4288;25,88
4289;25,88
4290;25,89
4291;25,89
4292;25,89
4293;25,9
4294;25,9
4295;25,9
4296;25,9
4297;25,91
4298;25,92
4299;25,92
4300;25,92
4301;25,92
4302;25,92
4303;25,93
4304;25,94
4305;25,95
4306;25,96
4307;25,97
4308;25,97
4309;25,98
4310;25,99
4311;26
4312;26
4313;26,02
4314;26,02
4315;26,02
4316;26,02
4317;26,03
4318;26,03
4319;26,03
4320;26,05
4321;26,06
4322;26,06
4323;26,06
4324;26,06
4325;26,07
4326;26,08
4327;26,08
4328;26,09
4329;26,09
4330;26,11
4331;26,12
4332;26,13
4333;26,13
4334;26,14
4335;26,14
4336;26,15
4337;26,15
4338;26,16
4339;26,17
4340;26,17
4341;26,17
4342;26,17
4343;26,18
4344;26,19
4345;26,19
4346;26,19
4347;26,2
4348;26,21
4349;26,22
4350;26,22
4351;26,22
4352;26,22
4353;26,22
4354;26,22
4355;26,23
4356;26,23
4357;26,24
4358;26,24
4359;26,25
4360;26,25
4361;26,26
4362;26,26
4363;26,27
4364;26,27
4365;26,28
4366;26,28
4367;26,28
4368;26,29
4369;26,29
4370;26,3
4371;26,3
4372;26,3
4373;26,3
4374;26,31
4375;26,32
4376;26,32
4377;26,32
4378;26,32
4379;26,32
4380;26,33
4381;26,34
4382;26,34
4383;26,34
4384;26,35
4385;26,35
4386;26,35
4387;26,35
4388;26,35
4389;26,36
4390;26,36
4391;26,36
4392;26,37
4393;26,37
4394;26,38
4395;26,38
4396;26,38
4397;26,38
4398;26,39
4399;26,39
4400;26,4
4401;26,4
4402;26,4
4403;26,41
4404;26,41
4405;26,41
4406;26,42
4407;26,42
4408;26,42
4409;26,42
4410;26,42
4411;26,43
4412;26,43
4413;26,44
4414;26,45
4415;26,46
4416;26,46
4417;26,46
4418;26,46
4419;26,46
4420;26,46
4421;26,47
4422;26,47
4423;26,47
4424;26,47
4425;26,47
4426;26,47
4427;26,47
4428;26,47
4429;26,47
4430;26,53
4431;26,53
4432;26,53
4433;26,53
4434;26,54
4435;26,54
4436;26,54
4437;26,54
4438;26,55
4439;26,55
4440;26,55
4441;26,56
4442;26,56
4443;26,57
4444;26,57
4445;26,57
4446;26,57
4447;26,58
4448;26,58
4449;26,6
4450;26,61
4451;26,61
4452;26,61
4453;26,61
4454;26,61
4455;26,61
4456;26,61
4457;26,61
4458;26,62
4459;26,62
4460;26,62
4461;26,62
4462;26,63
4463;26,63
4464;26,63
4465;26,64
4466;26,64
4467;26,64
4468;26,65
4469;26,65
4470;26,65
4471;26,65
4472;26,65
4473;26,66
4474;26,66
4475;26,66
4476;26,66
4477;26,67
4478;26,68
4479;26,68
4480;26,68
4481;26,68
4482;26,69
4483;26,69
4484;26,69
4485;26,69
4486;26,69
4487;26,7
4488;26,7
4489;26,7
4490;26,7
4491;26,7
4492;26,71
4493;26,71
4494;26,72
4495;26,72
4496;26,72
4497;26,74
4498;26,74
4499;26,75
4500;26,75
4501;26,75
4502;26,75
4503;26,75
4504;26,75
4505;26,76
4506;26,76
4507;26,76
4508;26,76
4509;26,76
4510;26,76
4511;26,76
4512;26,76
4513;26,76
4514;26,77
4515;26,77
4516;26,78
4517;26,79
4518;26,79
4519;26,8
4520;26,8
4521;26,8
4522;26,81
4523;26,81
4524;26,81
4525;26,82
4526;26,82
4527;26,82
4528;26,82
4529;26,83
4530;26,83
4531;26,84
4532;26,84
4533;26,85
4534;26,85
4535;26,85
4536;26,86
4537;26,86
4538;26,86
4539;26,87
4540;26,87
4541;26,88
4542;26,88
4543;26,88
4544;26,89
4545;26,89
4546;26,89
4547;26,9
4548;26,9
4549;26,9
4550;26,9
4551;26,91
4552;26,91
4553;26,92
4554;26,92
4555;26,92
4556;26,92
4557;26,92
4558;26,93
4559;26,93
4560;26,93
4561;26,93
4562;26,94
4563;26,94
4564;26,94
4565;26,94
4566;26,94
4567;26,95
4568;26,95
4569;26,95
4570;26,97
4571;26,97
4572;26,97
4573;26,97
4574;26,97
4575;26,97
4576;26,98
4577;26,98
4578;26,98
4579;26,99
4580;27
4581;27,01
4582;27,01
4583;27,02
4584;27,02
4585;27,02
4586;27,02
4587;27,03
4588;27,03
4589;27,03
4590;27,03
4591;27,04
4592;27,05
4593;27,06
4594;27,06
4595;27,06
4596;27,06
4597;27,07
4598;27,07
4599;27,09
4600;27,1
4601;27,1
4602;27,1
4603;27,1
4604;27,11
4605;27,11
4606;27,11
4607;27,11
4608;27,12
4609;27,12
4610;27,13
4611;27,13
4612;27,14
4613;27,14
4614;27,14
4615;27,16
4616;27,16
4617;27,17
4618;27,17
4619;27,17
4620;27,17
4621;27,18
4622;27,18
4623;27,18
4624;27,18
4625;27,18
4626;27,19
4627;27,19
4628;27,19
4629;27,2
4630;27,2
4631;27,2
4632;27,27
4633;27,27
4634;27,27
4635;27,27
4636;27,27
4637;27,27
4638;27,27
4639;27,27
4640;27,27
4641;27,28
4642;27,28
4643;27,28
4644;27,29
4645;27,29
4646;27,29
4647;27,29
4648;27,3
4649;27,3
4650;27,3
4651;27,3
4652;27,31
4653;27,31
4654;27,31
4655;27,31
4656;27,31
4657;27,31
4658;27,31
4659;27,31
4660;27,31
4661;27,32
4662;27,32
4663;27,32
4664;27,32
4665;27,32
4666;27,32
4667;27,32
4668;27,33
4669;27,33
4670;27,33
4671;27,33
4672;27,33
4673;27,33
4674;27,33
4675;27,33
4676;27,33
4677;27,33
4678;27,34
4679;27,34
4680;27,34
4681;27,34
4682;27,35
4683;27,35
4684;27,35
4685;27,36
4686;27,35
4687;27,36
4688;27,36
4689;23,74
4690;23,73
4691;23,72
4692;23,72
4693;23,71
4694;23,69
4695;23,69
4696;23,67
4697;23,66
4698;23,66
4699;23,67
4700;23,67
4701;23,66
4702;23,66
4703;23,66
4704;23,69
4705;23,68
4706;23,69
4707;23,69
4708;23,69
4709;23,69
4710;23,7
4711;23,71
4712;23,72
4713;23,71
4714;23,71
4715;23,71
4716;23,71
4717;23,71
4718;23,72
4719;23,72
4720;23,72
4721;23,73
4722;23,75
4723;23,76
4724;23,77
4725;23,79
4726;23,81
4727;23,82
4728;23,83
4729;23,84
4730;23,84
4731;23,84
4732;23,86
4733;23,93
4734;23,94
4735;23,94
4736;23,97
4737;23,98
4738;23,99
4739;24
4740;24,01
4741;24,07
4742;24,25
4743;24,28
4744;24,29
4745;24,3
4746;24,31
4747;24,32
4748;24,34
4749;24,34
4750;24,36
4751;24,38
4752;24,39
4753;24,41
4754;24,43
4755;24,44
4756;24,53
4757;24,54
4758;24,55
4759;24,57
4760;24,58
4761;24,59
4762;24,63
4763;24,63
4764;24,64
4765;24,65
4766;24,66
4767;24,67
4768;24,69
4769;24,72
4770;24,74
4771;24,76
4772;24,78
4773;24,8
4774;24,81
4775;24,84
4776;24,86
4777;24,87
4778;24,88
4779;24,89
4780;24,91
4781;24,92
4782;24,95
4783;24,97
4784;24,97
4785;24,99
4786;25
4787;25,02
4788;25,03
4789;25,05
4790;25,06
4791;25,09
4792;25,1
4793;25,13
4794;25,16
4795;25,18
4796;25,19
4797;25,2
4798;25,25
4799;25,27
4800;25,28
4801;25,29
4802;25,32
4803;25,34
4804;25,37
4805;25,39
4806;25,4
4807;25,44
4808;25,45
4809;25,48
4810;25,49
4811;25,52
4812;25,53
4813;25,54
4814;25,57
4815;25,57
4816;25,61
4817;25,62
4818;25,64
4819;25,67
4820;25,68
4821;25,69
4822;25,7
4823;25,74
4824;25,94
4825;25,95
4826;25,97
4827;25,99
4828;26,04
4829;26,05
4830;26,07
4831;26,08
4832;26,21
4833;26,25
4834;26,27
4835;26,29
4836;26,33
4837;26,34
4838;26,36
4839;26,37
4840;26,38
4841;26,4
4842;26,42
4843;26,43
4844;26,44
4845;26,47
4846;26,48
4847;26,49
4848;26,5
4849;26,51
4850;26,52
4851;26,82
4852;26,82
4853;26,83
4854;26,84
4855;26,84
4856;26,85
4857;26,86
4858;26,89
4859;26,89
4860;26,91
4861;26,92
4862;26,93
4863;26,93
4864;26,95
4865;26,95
4866;26,96
4867;26,97
4868;26,99
4869;27
4870;27,02
4871;27,03
4872;27,04
4873;27,05
4874;27,06
4875;27,07
4876;27,07
4877;27,08
4878;27,08
4879;27,09
4880;27,1
4881;27,11
4882;27,12
4883;27,13
4884;27,14
4885;27,14
4886;27,15
4887;27,17
4888;27,19
4889;27,2
4890;27,22
4891;27,25
4892;27,25
4893;27,26
4894;27,26
4895;27,27
4896;27,27
4897;27,31
4898;27,34
4899;27,35
4900;27,35
4901;27,35
4902;27,37
4903;27,37
4904;27,38
4905;27,38
4906;27,39
4907;27,4
4908;27,4
4909;27,41
4910;27,41
4911;27,41
4912;27,41
4913;27,41
4914;27,42
4915;27,43
4916;27,44
4917;27,44
4918;27,46
4919;27,47
4920;27,48
4921;27,5
4922;27,52
4923;27,55
4924;27,58
4925;27,59
4926;27,6
4927;27,6
4928;27,61
4929;27,63
4930;27,64
4931;27,65
4932;27,66
4933;27,67
4934;27,67
4935;27,67
4936;27,68
4937;27,69
4938;27,71
4939;27,86
4940;27,86
4941;27,87
4942;27,87
4943;27,88
4944;27,88
4945;27,9
4946;27,91
4947;27,94
4948;27,94
4949;27,95
4950;27,96
4951;27,96
4952;27,97
4953;28
4954;28,02
4955;28,03
4956;28,04
4957;28,05
4958;28,05
4959;28,06
4960;28,06
4961;28,08
4962;28,09
4963;28,09
4964;28,1
4965;28,11
4966;28,12
4967;28,13
4968;28,14
4969;28,14
4970;28,14
4971;28,15
4972;28,16
4973;28,2
4974;28,2
4975;28,21
4976;28,22
4977;28,23
4978;28,23
4979;28,23
4980;28,23
4981;28,24
4982;28,23
4983;28,24
4984;28,23
4985;28,24
4986;28,23
4987;28,24
4988;28,25
4989;28,25
4990;28,27
4991;28,27
4992;28,29
4993;28,3
4994;28,31
4995;28,32
4996;28,32
4997;28,34
4998;28,37
4999;28,37
5000;28,38
5001;28,4
5002;28,41
5003;28,41
5004;28,42
5005;28,42
5006;28,42
5007;28,43
5008;28,5
5009;28,51
5010;28,51
5011;28,51
5012;28,5
5013;28,5
5014;28,5
5015;28,52
5016;28,53
5017;28,55
5018;28,55
5019;28,55
5020;28,55
5021;24,55
5022;24,55
5023;24,55
5024;24,55
5025;24,54
5026;24,53
5027;24,51
5028;24,51
5029;24,51
5030;24,51
5031;24,5
5032;24,51
5033;24,5
5034;24,49
5035;24,48
5036;24,47
5037;24,47
5038;24,47
5039;24,48
5040;24,47
5041;24,46
5042;24,47
5043;24,47
5044;24,46
5045;24,46
5046;24,45
5047;24,43
5048;24,43
5049;24,43
5050;24,41
5051;24,42
5052;24,42
5053;24,41
5054;24,4
5055;24,4
5056;24,4
5057;24,4
5058;24,4
5059;24,41
5060;24,41
5061;24,41
5062;24,41
5063;24,42
5064;24,42
5065;24,44
5066;24,46
5067;24,47
5068;24,48
5069;24,48
5070;24,48
5071;24,49
5072;24,5
5073;24,51
5074;24,51
5075;24,53
5076;24,54
5077;24,55
5078;24,56
5079;24,57
5080;24,58
5081;24,6
5082;24,61
5083;24,63
5084;24,64
5085;24,64
5086;24,65
5087;24,66
5088;24,66
5089;24,67
5090;24,68
5091;24,68
5092;24,69
5093;24,7
5094;24,7
5095;24,7
5096;24,71
5097;24,71
5098;24,73
5099;24,77
5100;24,78
5101;24,78
5102;24,78
5103;24,8
5104;24,8
5105;24,83
5106;24,84
5107;24,85
5108;24,86
5109;25
5110;25,02
5111;25,03
5112;25,03
5113;25,05
5114;25,07
5115;25,08
5116;25,08
5117;25,1
5118;25,16
5119;25,16
5120;25,17
5121;25,17
5122;25,17
5123;25,17
5124;25,18
5125;25,18
5126;25,18
5127;25,2
5128;25,21
5129;25,2
5130;25,21
5131;25,22
5132;25,23
5133;25,24
5134;25,27
5135;25,28
5136;25,29
5137;25,29
5138;25,3
5139;25,31
5140;25,31
5141;25,32
5142;25,33
5143;25,33
5144;25,34
5145;25,34
5146;25,36
5147;25,36
5148;25,37
5149;25,37
5150;25,37
5151;25,37
5152;25,38
5153;25,38
5154;25,38
5155;25,39
5156;25,4
5157;25,42
5158;25,43
5159;25,44
5160;25,45
5161;25,47
5162;25,48
5163;25,48
5164;25,5
5165;25,52
5166;25,53
5167;25,55
5168;25,56
5169;25,56
5170;25,57
5171;25,58
5172;25,59
5173;25,61
5174;25,62
5175;25,63
5176;25,63
5177;25,64
5178;25,65
5179;25,66
5180;25,67
5181;25,67
5182;25,68
5183;25,69
5184;25,7
5185;25,71
5186;25,72
5187;25,74
5188;25,74
5189;25,76
5190;25,76
5191;25,79
5192;25,79
5193;25,8
5194;25,81
5195;25,82
5196;25,82
5197;25,83
5198;25,83
5199;25,84
5200;25,85
5201;25,85
5202;25,88
5203;25,89
5204;25,89
5205;25,9
5206;25,91
5207;25,92
5208;25,94
5209;26,15
5210;26,15
5211;26,16
5212;26,17
5213;26,18
5214;26,18
5215;26,2
5216;26,21
5217;26,22
5218;26,24
5219;26,24
5220;26,26
5221;26,28
5222;26,29
5223;26,3
5224;26,31
5225;26,32
5226;26,33
5227;26,35
5228;26,36
5229;26,37
5230;26,55
5231;26,57
5232;26,58
5233;26,6
5234;26,6
5235;26,61
5236;26,62
5237;26,63
5238;26,64
5239;26,65
5240;26,66
5241;26,68
5242;26,68
5243;26,69
5244;26,7
5245;26,71
5246;26,71
5247;26,72
5248;26,73
5249;26,78
5250;26,79
5251;26,79
5252;26,8
5253;26,8
5254;26,81
5255;26,81
5256;26,82
5257;26,83
5258;26,84
5259;26,85
5260;26,86
5261;26,86
5262;26,87
5263;26,9
5264;26,92
5265;26,92
5266;26,93
5267;26,94
5268;26,97
5269;26,97
5270;27
5271;27,01
5272;27,02
5273;27,05
5274;27,07
5275;27,08
5276;27,09
5277;27,09
5278;27,1
5279;27,1
5280;27,11
5281;27,13
5282;27,15
5283;27,16
5284;27,17
5285;27,18
5286;27,19
5287;27,2
5288;27,2
5289;27,2
5290;27,21
5291;27,22
5292;27,22
5293;27,23
5294;27,23
5295;27,23
5296;27,24
5297;27,24
5298;27,63
5299;27,64
5300;27,65
5301;27,66
5302;27,67
5303;27,67
5304;27,67
5305;27,68
5306;27,69
5307;27,69
5308;27,7
5309;27,7
5310;27,72
5311;27,72
5312;27,73
5313;27,74
5314;27,74
5315;27,74
5316;27,75
5317;27,77
5318;27,78
5319;27,79
5320;27,8
5321;27,81
5322;27,81
5323;27,82
5324;27,82
5325;27,82
5326;27,83
5327;27,83
5328;27,85
5329;27,85
5330;27,85
5331;27,86
5332;27,88
5333;27,88
5334;27,89
5335;27,9
5336;27,91
5337;27,91
5338;27,92
5339;27,93
5340;27,95
5341;27,98
5342;27,98
5343;27,98
5344;27,99
5345;28
5346;28
5347;28,01
5348;28,01
5349;28,01
5350;28,02
5351;28,03
5352;28,03
5353;28,03
5354;28,04
5355;28,04
5356;28,04
5357;28,06
5358;28,07
5359;28,07
5360;28,07
5361;28,08
5362;28,08
5363;28,09
5364;28,1
5365;28,11
5366;28,11
5367;28,13
5368;28,13
5369;28,13
5370;28,14
5371;28,15
5372;28,17
5373;28,23
5374;28,24
5375;28,24
5376;28,25
5377;28,72
5378;28,75
5379;28,75
5380;28,76
5381;28,76
5382;28,76
5383;28,77
5384;28,77
5385;28,78
5386;28,78
5387;28,79
5388;28,79
5389;28,79
5390;28,8
5391;28,8
5392;28,82
5393;28,82
5394;28,83
5395;28,83
5396;28,84
5397;28,84
5398;28,84
5399;28,85
5400;28,85
5401;28,85
5402;28,86
5403;28,86
5404;28,87
5405;28,87
5406;28,87
5407;28,88
5408;28,88
5409;28,89
5410;28,9
5411;28,89
5412;28,9
5413;28,9
5414;28,9
5415;28,91
5416;28,92
5417;28,92
5418;28,92
5419;28,93
5420;28,93
5421;28,94
5422;28,94
5423;28,94
5424;29
5425;29
5426;29,01
5427;29
5428;29,01
5429;29,01
5430;29,01
5431;29,06
5432;29,1
5433;29,11
5434;29,11
5435;29,11
5436;29,11
5437;29,11
5438;29,12
5439;29,12
5440;29,12
5441;29,12
5442;29,12
5443;29,13
5444;29,17
5445;29,17
5446;29,17
5447;29,17
5448;29,17
5449;29,18
5450;29,18
5451;29,18
5452;29,18
5453;29,18
5454;29,19
5455;29,19
5456;29,19
5457;29,2
5458;29,2
5459;29,22
5460;29,22
5461;29,23
5462;29,23
5463;29,23
5464;29,23
5465;29,25
5466;29,25
5467;29,26
5468;29,26
5469;29,26
5470;25,19
5471;25,2
5472;25,22
5473;25,23
5474;25,23
5475;25,23
5476;25,25
5477;25,25
5478;25,26
5479;25,26
5480;25,26
5481;25,27
5482;25,28
5483;25,29
5484;25,3
5485;25,33
5486;25,33
5487;25,34
5488;25,35
5489;25,38
5490;25,38
5491;25,39
5492;25,4
5493;25,4
5494;25,41
5495;25,42
5496;25,42
5497;25,43
5498;25,44
5499;25,45
5500;25,46
5501;25,46
5502;25,49
5503;25,72
5504;25,73
5505;25,74
5506;25,74
5507;25,75
5508;25,76
5509;25,77
5510;25,77
5511;25,79
5512;25,79
5513;25,81
5514;25,85
5515;25,86
5516;25,87
5517;25,9
5518;25,91
5519;25,92
5520;25,94
5521;25,95
5522;25,96
5523;25,97
5524;25,97
5525;25,98
5526;25,99
5527;25,99
5528;26
5529;26
5530;26,01
5531;26,02
5532;26,03
5533;26,04
5534;26,05
5535;26,05
5536;26,07
5537;26,07
5538;26,08
5539;26,09
5540;26,1
5541;26,12
5542;26,12
5543;26,14
5544;26,15
5545;26,17
5546;26,18
5547;26,18
5548;26,2
5549;26,21
5550;26,22
5551;26,23
5552;26,24
5553;26,25
5554;26,25
5555;26,27
5556;26,28
5557;26,3
5558;26,31
5559;26,32
5560;26,33
5561;26,34
5562;26,34
5563;26,35
5564;26,36
5565;26,37
5566;26,37
5567;26,38
5568;26,39
5569;26,41
5570;26,41
5571;26,42
5572;26,43
5573;26,44
5574;26,47
5575;26,48
5576;26,49
5577;26,51
5578;26,53
5579;26,55
5580;26,58
5581;26,59
5582;26,6
5583;26,61
5584;26,64
5585;26,66
5586;26,67
5587;26,67
5588;26,71
5589;26,71
5590;26,72
5591;26,74
5592;26,76
5593;26,76
5594;26,77
5595;26,78
5596;26,79
5597;26,8
5598;26,84
5599;26,86
5600;26,87
5601;26,88
5602;27,02
5603;27,02
5604;27,03
5605;27,04
5606;27,04
5607;27,05
5608;27,07
5609;27,07
5610;27,08
5611;27,09
5612;27,1
5613;27,11
5614;27,13
5615;27,14
5616;27,14
5617;27,15
5618;27,19
5619;27,35
5620;27,35
5621;27,35
5622;27,37
5623;27,38
5624;27,39
5625;27,4
5626;27,41
5627;27,42
5628;27,49
5629;27,63
5630;27,65
5631;27,66
5632;27,67
5633;27,68
5634;27,7
5635;27,71
5636;27,72
5637;27,74
5638;27,74
5639;27,75
5640;27,75
5641;27,76
5642;27,76
5643;27,77
5644;27,77
5645;27,78
5646;27,8
5647;27,81
5648;27,81
5649;27,83
5650;27,83
5651;27,84
5652;27,84
5653;27,86
5654;27,87
5655;27,87
5656;27,88
5657;27,88
5658;27,89
5659;27,9
5660;27,91
5661;27,92
5662;27,92
5663;27,93
5664;27,94
5665;27,95
5666;27,95
5667;27,96
5668;27,96
5669;27,97
5670;27,98
5671;27,98
5672;27,99
5673;27,99
5674;27,99
5675;27,99
5676;28
5677;28,01
5678;28,02
5679;28,03
5680;28,04
5681;28,05
5682;28,06
5683;28,06
5684;28,07
5685;28,08
5686;28,09
5687;28,09
5688;28,09
5689;28,11
5690;28,11
5691;28,12
5692;28,13
5693;28,14
5694;28,14
5695;28,14
5696;28,15
5697;28,16
5698;28,17
5699;28,18
5700;28,19
5701;28,48
5702;28,48
5703;28,51
5704;28,51
5705;28,53
5706;28,53
5707;28,54
5708;28,55
5709;28,56
5710;28,56
5711;28,57
5712;28,58
5713;28,58
5714;28,59
5715;28,59
5716;28,59
5717;28,6
5718;28,62
5719;28,62
5720;28,63
5721;28,63
5722;28,65
5723;28,65
5724;28,66
5725;28,67
5726;28,67
5727;28,67
5728;28,69
5729;28,7
5730;28,71
5731;28,71
5732;28,72
5733;28,72
5734;28,74
5735;28,74
5736;28,75
5737;28,75
5738;28,75
5739;28,75
5740;28,76
5741;28,76
5742;28,76
5743;28,77
5744;28,78
5745;28,78
5746;28,79
5747;28,79
5748;28,8
5749;28,8
5750;28,81
5751;28,81
5752;28,82
5753;28,82
5754;28,83
5755;28,83
5756;28,83
5757;28,83
5758;28,83
5759;28,84
5760;28,84
5761;28,87
5762;28,87
5763;28,87
5764;28,88
5765;28,89
5766;28,9
5767;28,91
5768;28,92
5769;28,93
5770;28,93
5771;28,93
5772;28,93
5773;28,93
5774;28,93
5775;28,93
5776;28,93
5777;28,95
5778;28,95
5779;29
5780;29
5781;29,07
5782;29,07
5783;29,08
5784;29,09
5785;29,1
5786;29,1
5787;29,11
5788;29,12
5789;29,17
5790;29,18
5791;29,21
5792;29,23
5793;29,23
5794;29,24
5795;29,24
5796;29,25
5797;29,25
5798;29,25
5799;29,26
5800;29,26
5801;29,26
5802;29,28
5803;29,28
5804;29,28
5805;29,31
5806;29,31
5807;29,33
5808;29,33
5809;29,33
5810;29,34
5811;29,33
5812;29,71
5813;29,79
5814;29,81
5815;29,84
5816;29,86
5817;29,87
5818;29,89
5819;29,89
5820;29,91
5821;29,94
5822;29,95
5823;29,97
5824;29,97
5825;29,99
5826;29,81
5827;29,8
5828;29,8
5829;29,79
5830;29,78
5831;29,78
5832;29,78
5833;29,77
5834;29,77
5835;29,77
5836;29,77
5837;29,76
5838;25,94
5839;25,94
5840;25,96
5841;25,95
5842;25,94
5843;25,95
5844;25,96
5845;25,96
5846;25,95
5847;25,96
5848;25,98
5849;25,99
5850;25,99
5851;25,99
5852;26,06
5853;26,07
5854;26,07
5855;26,08
5856;26,1
5857;26,11
5858;26,13
5859;26,14
5860;26,14
5861;26,15
5862;26,3
5863;26,34
5864;26,35
5865;26,36
5866;26,37
5867;26,37
5868;26,42
5869;26,44
5870;26,62
5871;26,72
5872;26,72
5873;26,73
5874;26,73
5875;26,74
5876;26,74
5877;26,75
5878;26,75
5879;26,75
5880;26,75
5881;26,87
5882;26,88
5883;26,89
5884;26,9
5885;26,91
5886;26,92
5887;26,92
5888;26,94
5889;27,06
5890;27,06
5891;27,09
5892;27,09
5893;27,1
5894;27,1
5895;27,14
5896;27,15
5897;27,15
5898;27,25
5899;27,26
5900;27,26
5901;27,27
5902;27,28
5903;27,29
5904;27,3
5905;27,31
5906;27,33
5907;27,34
5908;27,64
5909;27,65
5910;27,65
5911;27,66
5912;27,71
5913;27,72
5914;27,73
5915;27,75
5916;27,76
5917;27,96
5918;27,98
5919;28,01
5920;28,02
5921;28,04
5922;28,06
5923;28,06
5924;28,09
5925;28,1
5926;28,23
5927;28,24
5928;28,25
5929;28,26
5930;28,26
5931;28,28
5932;28,28
5933;28,29
5934;28,3
5935;28,3
5936;28,32
5937;28,57
5938;28,59
5939;28,6
5940;28,62
5941;25,73
5942;25,72
5943;25,7
5944;25,69
5945;25,68
5946;25,6
5947;25,61
5948;25,62
5949;25,6
5950;25,59
5951;25,59
5952;25,57
5953;25,56
5954;25,55
5955;25,55
5956;25,55
5957;25,47
5958;25,47
5959;25,48
5960;25,47
5961;25,46
5962;25,51
5963;25,51
5964;25,52
5965;25,53
5966;25,56
5967;25,56
5968;25,56
5969;25,56
5970;25,57
5971;25,59
5972;25,52
5973;25,54
5974;25,54
5975;25,55
5976;25,61
5977;25,61
5978;25,61
5979;25,62
5980;25,63
5981;25,63
5982;25,66
5983;25,77
5984;25,81
5985;25,82
5986;25,82
5987;25,86
5988;25,88
5989;25,9
5990;25,9
5991;25,94
5992;25,95
5993;25,96
5994;25,95
5995;25,99
5996;25,99
5997;26
5998;26,09
5999;26,09
6000;26,14
6001;26,15
6002;26,16
6003;26,16
6004;26,17
6005;26,3
6006;26,31
6007;26,31
6008;26,32
6009;26,32
6010;26,32
6011;26,37
6012;26,37
6013;26,37
6014;26,38
6015;26,46
6016;26,46
6017;26,47
6018;26,47
6019;26,48
6020;26,53
6021;26,55
6022;26,63
6023;26,64
6024;26,66
6025;26,67
6026;26,67
6027;26,72
6028;26,73
6029;26,73
6030;26,74
6031;26,82
6032;26,84
6033;26,84
6034;26,86
6035;26,9
6036;26,92
6037;26,93
6038;26,93
6039;26,94
6040;27
6041;27
6042;27,09
6043;27,1
6044;27,11
6045;27,11
6046;27,15
6047;27,15
6048;27,16
6049;27,16
6050;27,17
6051;27,29
6052;27,29
6053;27,3
