x_axis;value
4146;23,95
4147;23,97
4148;23,97
4149;23,99
4150;23,99
4151;24
4152;24,01
4153;24,02
4154;24,02
4155;24,03
4156;24,05
4157;24,06
4158;24,07
4159;24,09
4160;24,1
4161;24,11
4162;24,11
4163;24,13
4164;24,15
4165;24,17
4166;24,25
4167;24,26
4168;24,27
4169;24,28
4170;24,28
4171;24,3
4172;24,31
4173;24,32
4174;24,33
4175;24,33
4176;24,35
4177;24,36
4178;24,37
4179;24,38
4180;24,39
4181;24,41
4182;24,43
4183;24,44
4184;24,44
4185;24,47
4186;24,5
4187;24,51
4188;24,52
4189;24,54
4190;24,55
4191;24,55
4192;24,57
4193;24,59
4194;24,59
4195;24,6
4196;24,61
4197;24,62
4198;24,63
4199;24,63
4200;24,64
4201;24,64
4202;24,66
4203;24,77
4204;24,78
4205;24,79
4206;24,81
4207;24,81
4208;24,82
4209;24,82
4210;24,84
4211;24,85
4212;24,85
4213;24,86
4214;24,89
4215;24,9
4216;24,91
4217;24,92
4218;24,92
4219;24,94
4220;24,95
4221;24,96
4222;24,97
4223;24,99
4224;25
4225;25,01
4226;25,02
4227;25,02
4228;25,02
4229;25,04
4230;25,05
4231;25,06
4232;25,07
4233;25,07
4234;25,08
4235;25,08
4236;25,08
4237;25,09
4238;25,09
4239;25,1
4240;25,11
4241;25,16
4242;25,18
4243;25,17
4244;25,18
4245;25,19
4246;25,2
4247;25,2
4248;25,21
4249;25,23
4250;25,24
4251;25,25
4252;25,27
4253;25,27
4254;25,29
4255;25,3
4256;25,31
4257;25,32
4258;25,33
4259;25,41
4260;25,42
4261;25,42
4262;25,43
4263;25,43
4264;25,43
4265;25,45
4266;25,45
4267;25,46
4268;25,47
4269;25,49
4270;25,5
4271;25,5
4272;25,51
4273;25,52
4274;25,52
4275;25,52
4276;25,53
4277;25,53
4278;25,53
4279;25,54
4280;25,81
4281;25,81
4282;25,81
4283;25,82
4284;25,82
4285;25,82
4286;25,83
4287;25,84
4288;25,85
4289;25,85
4290;25,85
4291;25,86
4292;25,86
4293;25,86
4294;25,86
4295;25,87
4296;25,87
4297;25,87
4298;25,87
4299;25,88
4300;25,88
4301;25,89
4302;25,89
4303;25,9
4304;25,9
4305;25,91
4306;25,92
4307;25,92
4308;25,93
4309;25,93
4310;25,94
4311;25,95
4312;25,95
4313;25,96
4314;25,96
4315;25,97
4316;25,97
4317;25,97
4318;25,98
4319;25,99
4320;26,01
4321;26,02
4322;26,02
4323;26,02
4324;26,01
4325;26,01
4326;26,03
4327;26,03
4328;26,04
4329;26,04
4330;26,06
4331;26,06
4332;26,07
4333;26,08
4334;26,08
4335;26,08
4336;26,08
4337;26,09
4338;26,09
4339;26,1
4340;26,1
4341;26,1
4342;26,11
4343;26,12
4344;26,12
4345;26,12
4346;26,12
4347;26,12
4348;26,14
4349;26,14
4350;26,15
4351;26,15
4352;26,15
4353;26,15
4354;26,16
4355;26,16
4356;26,16
4357;26,17
4358;26,17
4359;26,17
4360;26,18
4361;26,18
4362;26,19
4363;26,19
4364;26,19
4365;26,2
4366;26,2
4367;26,21
4368;26,21
4369;26,21
4370;26,21
4371;26,21
4372;26,2
4373;26,21
4374;26,21
4375;26,21
4376;26,21
4377;26,22
4378;26,22
4379;26,23
4380;26,23
4381;26,24
4382;26,24
4383;26,24
4384;26,24
4385;26,24
4386;26,24
4387;26,24
4388;26,25
4389;26,25
4390;26,25
4391;26,26
4392;26,27
4393;26,27
4394;26,28
4395;26,28
4396;26,28
4397;26,28
4398;26,29
4399;26,29
4400;26,3
4401;26,3
4402;26,3
4403;26,31
4404;26,31
4405;26,31
4406;26,31
4407;26,32
4408;26,32
4409;26,32
4410;26,32
4411;26,32
4412;26,32
4413;26,32
4414;26,34
4415;26,34
4416;26,35
4417;26,35
4418;26,35
4419;26,35
4420;26,35
4421;26,35
4422;26,35
4423;26,35
4424;26,35
4425;26,36
4426;26,36
4427;26,36
4428;26,37
4429;26,37
4430;26,39
4431;26,4
4432;26,4
4433;26,4
4434;26,41
4435;26,41
4436;26,41
4437;26,42
4438;26,42
4439;26,42
4440;26,42
4441;26,42
4442;26,42
4443;26,43
4444;26,43
4445;26,44
4446;26,44
4447;26,44
4448;26,45
4449;26,46
4450;26,46
4451;26,46
4452;26,46
4453;26,46
4454;26,46
4455;26,46
4456;26,47
4457;26,47
4458;26,47
4459;26,48
4460;26,48
4461;26,49
4462;26,49
4463;26,49
4464;26,5
4465;26,5
4466;26,5
4467;26,5
4468;26,5
4469;26,5
4470;26,51
4471;26,5
4472;26,51
4473;26,52
4474;26,52
4475;26,52
4476;26,53
4477;26,53
4478;26,53
4479;26,53
4480;26,54
4481;26,54
4482;26,55
4483;26,55
4484;26,55
4485;26,55
4486;26,55
4487;26,56
4488;26,56
4489;26,57
4490;26,57
4491;26,57
4492;26,57
4493;26,57
4494;26,58
4495;26,58
4496;26,58
4497;26,58
4498;26,58
4499;26,59
4500;26,6
4501;26,6
4502;26,6
4503;26,6
4504;26,59
4505;26,59
4506;26,6
4507;26,6
4508;26,6
4509;26,6
4510;26,6
4511;26,6
4512;26,6
4513;26,61
4514;26,61
4515;26,62
4516;26,63
4517;26,63
4518;26,63
4519;26,63
4520;26,64
4521;26,64
4522;26,65
4523;26,65
4524;26,65
4525;26,66
4526;26,66
4527;26,65
4528;26,66
4529;26,66
4530;26,66
4531;26,67
4532;26,67
4533;26,68
4534;26,68
4535;26,69
4536;26,69
4537;26,69
4538;26,69
4539;26,7
4540;26,7
4541;26,71
4542;26,71
4543;26,72
4544;26,72
4545;26,72
4546;26,72
4547;26,73
4548;26,73
4549;26,73
4550;26,73
4551;26,73
4552;26,73
4553;26,73
4554;26,73
4555;26,74
4556;26,74
4557;26,74
4558;26,74
4559;26,75
4560;26,75
4561;26,75
4562;26,74
4563;26,74
4564;26,74
4565;26,75
4566;26,75
4567;26,75
4568;26,75
4569;26,76
4570;26,76
4571;26,76
4572;26,76
4573;26,76
4574;26,76
4575;26,76
4576;26,77
4577;26,77
4578;26,78
4579;26,78
4580;26,8
4581;26,8
4582;26,8
4583;26,81
4584;26,81
4585;26,81
4586;26,8
4587;26,81
4588;26,8
4589;26,8
4590;26,8
4591;26,8
4592;26,82
4593;26,83
4594;26,83
4595;26,83
4596;26,83
4597;26,83
4598;26,83
4599;26,85
4600;26,85
4601;26,86
4602;26,86
4603;26,86
4604;26,86
4605;26,87
4606;26,87
4607;26,87
4608;26,87
4609;26,88
4610;26,88
4611;26,88
4612;26,88
4613;26,89
4614;26,89
4615;26,9
4616;26,9
4617;26,9
4618;26,9
4619;26,91
4620;26,92
4621;26,91
4622;26,91
4623;26,91
4624;26,91
4625;26,91
4626;26,91
4627;26,92
4628;26,92
4629;26,93
4630;26,93
4631;26,93
4632;26,98
4633;26,98
4634;26,98
4635;26,98
4636;26,99
4637;26,99
4638;26,99
4639;26,99
4640;26,99
4641;26,99
4642;26,99
4643;26,99
4644;27
4645;27
4646;27,01
4647;27,01
4648;27,01
4649;27,01
4650;27,01
4651;27,01
4652;27,01
4653;27,02
4654;27,02
4655;27,02
4656;27,02
4657;27,02
4658;27,02
4659;27,03
4660;27,03
4661;27,03
4662;27,04
4663;27,04
4664;27,04
4665;27,05
4666;27,04
4667;27,04
4668;27,04
4669;27,04
4670;27,04
4671;27,04
4672;27,04
4673;27,04
4674;27,05
4675;27,05
4676;27,05
4677;27,05
4678;27,05
4679;27,05
4680;27,06
4681;27,07
4682;27,07
4683;27,07
4684;27,07
4685;27,09
4686;27,09
4687;27,09
4688;27,09
4689;23,67
4690;23,63
4691;23,55
4692;23,53
4693;23,48
4694;23,43
4695;23,39
4696;23,32
4697;23,3
4698;23,29
4699;23,27
4700;23,26
4701;23,23
4702;23,24
4703;23,24
4704;23,26
4705;23,26
4706;23,27
4707;23,27
4708;23,27
4709;23,28
4710;23,29
4711;23,31
4712;23,31
4713;23,32
4714;23,34
4715;23,35
4716;23,37
4717;23,4
4718;23,42
4719;23,43
4720;23,47
4721;23,47
4722;23,51
4723;23,54
4724;23,56
4725;23,57
4726;23,59
4727;23,61
4728;23,62
4729;23,65
4730;23,65
4731;23,66
4732;23,68
4733;23,8
4734;23,82
4735;23,82
4736;23,85
4737;23,86
4738;23,9
4739;23,92
4740;23,93
4741;24,01
4742;24,25
4743;24,28
4744;24,29
4745;24,3
4746;24,31
4747;24,32
4748;24,35
4749;24,36
4750;24,38
4751;24,41
4752;24,42
4753;24,45
4754;24,46
4755;24,48
4756;24,58
4757;24,59
4758;24,59
4759;24,62
4760;24,64
4761;24,65
4762;24,67
4763;24,68
4764;24,69
4765;24,7
4766;24,7
4767;24,71
4768;24,74
4769;24,78
4770;24,8
4771;24,83
4772;24,85
4773;24,88
4774;24,89
4775;24,93
4776;24,94
4777;24,95
4778;24,97
4779;24,98
4780;24,99
4781;25
4782;25,04
4783;25,06
4784;25,07
4785;25,09
4786;25,1
4787;25,11
4788;25,12
4789;25,14
4790;25,16
4791;25,18
4792;25,18
4793;25,21
4794;25,24
4795;25,25
4796;25,27
4797;25,28
4798;25,32
4799;25,34
4800;25,36
4801;25,37
4802;25,39
4803;25,41
4804;25,45
4805;25,48
4806;25,49
4807;25,52
4808;25,52
4809;25,54
4810;25,55
4811;25,59
4812;25,6
4813;25,61
4814;25,63
4815;25,64
4816;25,68
4817;25,69
4818;25,71
4819;25,73
4820;25,74
4821;25,75
4822;25,75
4823;25,78
4824;25,99
4825;25,99
4826;26,01
4827;26,03
4828;26,09
4829;26,1
4830;26,11
4831;26,12
4832;26,23
4833;26,26
4834;26,28
4835;26,3
4836;26,35
4837;26,36
4838;26,38
4839;26,39
4840;26,39
4841;26,4
4842;26,43
4843;26,44
4844;26,44
4845;26,46
4846;26,48
4847;26,48
4848;26,5
4849;26,5
4850;26,51
4851;26,74
4852;26,75
4853;26,76
4854;26,75
4855;26,76
4856;26,76
4857;26,78
4858;26,8
4859;26,8
4860;26,82
4861;26,83
4862;26,84
4863;26,84
4864;26,85
4865;26,86
4866;26,86
4867;26,88
4868;26,89
4869;26,9
4870;26,91
4871;26,91
4872;26,92
4873;26,93
4874;26,93
4875;26,93
4876;26,93
4877;26,94
4878;26,94
4879;26,95
4880;26,96
4881;26,97
4882;26,98
4883;26,98
4884;26,99
4885;27
4886;27
4887;27,02
4888;27,03
4889;27,04
4890;27,06
4891;27,09
4892;27,09
4893;27,1
4894;27,1
4895;27,1
4896;27,1
4897;27,14
4898;27,16
4899;27,17
4900;27,16
4901;27,17
4902;27,18
4903;27,19
4904;27,18
4905;27,19
4906;27,19
4907;27,19
4908;27,2
4909;27,2
4910;27,2
4911;27,2
4912;27,2
4913;27,21
4914;27,22
4915;27,22
4916;27,22
4917;27,22
4918;27,24
4919;27,25
4920;27,26
4921;27,27
4922;27,28
4923;27,3
4924;27,31
4925;27,32
4926;27,33
4927;27,34
4928;27,34
4929;27,37
4930;27,38
4931;27,39
4932;27,4
4933;27,4
4934;27,4
4935;27,42
4936;27,43
4937;27,44
4938;27,44
4939;27,58
4940;27,59
4941;27,59
4942;27,59
4943;27,6
4944;27,61
4945;27,62
4946;27,63
4947;27,64
4948;27,65
4949;27,65
4950;27,66
4951;27,66
4952;27,67
4953;27,68
4954;27,71
4955;27,71
4956;27,72
4957;27,73
4958;27,73
4959;27,73
4960;27,73
4961;27,76
4962;27,77
4963;27,77
4964;27,77
4965;27,79
4966;27,78
4967;27,81
4968;27,82
4969;27,82
4970;27,82
4971;27,83
4972;27,83
4973;27,86
4974;27,86
4975;27,86
4976;27,88
4977;27,88
4978;27,88
4979;27,87
4980;27,86
4981;27,85
4982;27,85
4983;27,85
4984;27,85
4985;27,85
4986;27,85
4987;27,86
4988;27,86
4989;27,86
4990;27,87
4991;27,88
4992;27,89
4993;27,89
4994;27,9
4995;27,9
4996;27,9
4997;27,92
4998;27,94
4999;27,95
5000;27,96
5001;27,98
5002;27,99
5003;27,99
5004;28
5005;28
5006;28
5007;28
5008;28,07
5009;28,07
5010;28,08
5011;28,07
5012;28,07
5013;28,06
5014;28,07
5015;28,07
5016;28,07
5017;28,09
5018;28,1
5019;28,1
5020;28,1
5021;24,43
5022;24,42
5023;24,41
5024;24,4
5025;24,39
5026;24,39
5027;24,37
5028;24,36
5029;24,35
5030;24,34
5031;24,33
5032;24,33
5033;24,32
5034;24,31
5035;24,3
5036;24,29
5037;24,27
5038;24,27
5039;24,26
5040;24,25
5041;24,23
5042;24,22
5043;24,22
5044;24,21
5045;24,22
5046;24,21
5047;24,2
5048;24,2
5049;24,2
5050;24,2
5051;24,21
5052;24,21
5053;24,21
5054;24,2
5055;24,2
5056;24,19
5057;24,19
5058;24,18
5059;24,18
5060;24,18
5061;24,18
5062;24,18
5063;24,18
5064;24,18
5065;24,2
5066;24,22
5067;24,25
5068;24,25
5069;24,26
5070;24,27
5071;24,28
5072;24,3
5073;24,32
5074;24,33
5075;24,36
5076;24,38
5077;24,39
5078;24,4
5079;24,42
5080;24,43
5081;24,47
5082;24,5
5083;24,52
5084;24,54
5085;24,54
5086;24,55
5087;24,57
5088;24,58
5089;24,58
5090;24,6
5091;24,6
5092;24,63
5093;24,64
5094;24,64
5095;24,65
5096;24,66
5097;24,67
5098;24,69
5099;24,76
5100;24,77
5101;24,78
5102;24,78
5103;24,81
5104;24,82
5105;24,85
5106;24,86
5107;24,87
5108;24,88
5109;25,06
5110;25,07
5111;25,07
5112;25,08
5113;25,1
5114;25,12
5115;25,12
5116;25,12
5117;25,15
5118;25,21
5119;25,22
5120;25,23
5121;25,23
5122;25,23
5123;25,23
5124;25,24
5125;25,25
5126;25,25
5127;25,27
5128;25,27
5129;25,28
5130;25,29
5131;25,29
5132;25,31
5133;25,32
5134;25,35
5135;25,35
5136;25,35
5137;25,36
5138;25,36
5139;25,37
5140;25,38
5141;25,38
5142;25,39
5143;25,4
5144;25,4
5145;25,41
5146;25,43
5147;25,44
5148;25,44
5149;25,44
5150;25,44
5151;25,44
5152;25,45
5153;25,45
5154;25,46
5155;25,47
5156;25,48
5157;25,49
5158;25,5
5159;25,51
5160;25,51
5161;25,53
5162;25,53
5163;25,54
5164;25,56
5165;25,58
5166;25,59
5167;25,61
5168;25,61
5169;25,62
5170;25,64
5171;25,65
5172;25,65
5173;25,67
5174;25,68
5175;25,68
5176;25,69
5177;25,7
5178;25,71
5179;25,72
5180;25,72
5181;25,73
5182;25,74
5183;25,76
5184;25,76
5185;25,78
5186;25,78
5187;25,8
5188;25,8
5189;25,82
5190;25,82
5191;25,85
5192;25,86
5193;25,86
5194;25,87
5195;25,88
5196;25,89
5197;25,89
5198;25,9
5199;25,91
5200;25,92
5201;25,93
5202;25,95
5203;25,95
5204;25,96
5205;25,97
5206;25,98
5207;25,99
5208;26
5209;26,22
5210;26,22
5211;26,23
5212;26,24
5213;26,25
5214;26,25
5215;26,26
5216;26,27
5217;26,29
5218;26,31
5219;26,32
5220;26,32
5221;26,35
5222;26,36
5223;26,36
5224;26,37
5225;26,37
5226;26,39
5227;26,41
5228;26,41
5229;26,42
5230;26,56
5231;26,6
5232;26,6
5233;26,62
5234;26,63
5235;26,63
5236;26,64
5237;26,65
5238;26,65
5239;26,66
5240;26,66
5241;26,69
5242;26,69
5243;26,69
5244;26,7
5245;26,7
5246;26,71
5247;26,72
5248;26,73
5249;26,77
5250;26,76
5251;26,77
5252;26,78
5253;26,78
5254;26,79
5255;26,79
5256;26,8
5257;26,81
5258;26,81
5259;26,82
5260;26,83
5261;26,84
5262;26,84
5263;26,86
5264;26,88
5265;26,89
5266;26,9
5267;26,9
5268;26,93
5269;26,93
5270;26,95
5271;26,97
5272;26,97
5273;26,99
5274;26,99
5275;26,99
5276;27
5277;27,01
5278;27,01
5279;27,02
5280;27,02
5281;27,03
5282;27,04
5283;27,05
5284;27,06
5285;27,08
5286;27,09
5287;27,1
5288;27,1
5289;27,11
5290;27,12
5291;27,13
5292;27,13
5293;27,12
5294;27,12
5295;27,12
5296;27,14
5297;27,14
5298;27,4
5299;27,42
5300;27,44
5301;27,46
5302;27,46
5303;27,47
5304;27,48
5305;27,48
5306;27,49
5307;27,5
5308;27,51
5309;27,51
5310;27,52
5311;27,52
5312;27,52
5313;27,53
5314;27,53
5315;27,54
5316;27,55
5317;27,56
5318;27,57
5319;27,59
5320;27,59
5321;27,6
5322;27,6
5323;27,6
5324;27,6
5325;27,61
5326;27,62
5327;27,62
5328;27,64
5329;27,64
5330;27,64
5331;27,65
5332;27,66
5333;27,66
5334;27,66
5335;27,67
5336;27,67
5337;27,68
5338;27,7
5339;27,7
5340;27,71
5341;27,73
5342;27,73
5343;27,73
5344;27,74
5345;27,75
5346;27,75
5347;27,75
5348;27,75
5349;27,76
5350;27,76
5351;27,76
5352;27,77
5353;27,77
5354;27,78
5355;27,78
5356;27,78
5357;27,79
5358;27,8
5359;27,81
5360;27,81
5361;27,81
5362;27,82
5363;27,82
5364;27,83
5365;27,83
5366;27,84
5367;27,84
5368;27,84
5369;27,85
5370;27,85
5371;27,86
5372;27,88
5373;27,92
5374;27,93
5375;27,93
5376;27,93
5377;28,2
5378;28,22
5379;28,24
5380;28,24
5381;28,24
5382;28,25
5383;28,24
5384;28,25
5385;28,26
5386;28,26
5387;28,26
5388;28,27
5389;28,27
5390;28,27
5391;28,28
5392;28,31
5393;28,32
5394;28,32
5395;28,33
5396;28,35
5397;28,35
5398;28,35
5399;28,36
5400;28,36
5401;28,37
5402;28,37
5403;28,37
5404;28,39
5405;28,39
5406;28,39
5407;28,39
5408;28,4
5409;28,41
5410;28,41
5411;28,41
5412;28,41
5413;28,41
5414;28,41
5415;28,42
5416;28,43
5417;28,43
5418;28,44
5419;28,44
5420;28,44
5421;28,45
5422;28,45
5423;28,45
5424;28,5
5425;28,51
5426;28,5
5427;28,5
5428;28,49
5429;28,5
5430;28,5
5431;28,52
5432;28,56
5433;28,56
5434;28,57
5435;28,57
5436;28,56
5437;28,56
5438;28,56
5439;28,56
5440;28,56
5441;28,57
5442;28,58
5443;28,58
5444;28,64
5445;28,64
5446;28,64
5447;28,64
5448;28,64
5449;28,64
5450;28,64
5451;28,64
5452;28,64
5453;28,64
5454;28,64
5455;28,63
5456;28,64
5457;28,64
5458;28,64
5459;28,64
5460;28,64
5461;28,64
5462;28,63
5463;28,63
5464;28,63
5465;28,64
5466;28,64
5467;28,64
5468;28,64
5469;28,64
5470;25,31
5471;25,33
5472;25,35
5473;25,37
5474;25,38
5475;25,38
5476;25,4
5477;25,41
5478;25,41
5479;25,41
5480;25,42
5481;25,42
5482;25,43
5483;25,44
5484;25,44
5485;25,48
5486;25,48
5487;25,48
5488;25,5
5489;25,53
5490;25,53
5491;25,54
5492;25,55
5493;25,56
5494;25,57
5495;25,58
5496;25,58
5497;25,59
5498;25,6
5499;25,62
5500;25,63
5501;25,63
5502;25,66
5503;25,88
5504;25,89
5505;25,9
5506;25,91
5507;25,92
5508;25,93
5509;25,94
5510;25,95
5511;25,96
5512;25,97
5513;25,99
5514;26,03
5515;26,04
5516;26,05
5517;26,08
5518;26,08
5519;26,09
5520;26,1
5521;26,11
5522;26,12
5523;26,13
5524;26,14
5525;26,15
5526;26,15
5527;26,16
5528;26,16
5529;26,17
5530;26,17
5531;26,18
5532;26,19
5533;26,2
5534;26,2
5535;26,2
5536;26,22
5537;26,22
5538;26,23
5539;26,23
5540;26,24
5541;26,26
5542;26,27
5543;26,28
5544;26,3
5545;26,31
5546;26,32
5547;26,33
5548;26,34
5549;26,36
5550;26,36
5551;26,37
5552;26,38
5553;26,39
5554;26,39
5555;26,41
5556;26,41
5557;26,43
5558;26,44
5559;26,45
5560;26,47
5561;26,48
5562;26,48
5563;26,48
5564;26,49
5565;26,5
5566;26,5
5567;26,51
5568;26,51
5569;26,53
5570;26,53
5571;26,53
5572;26,54
5573;26,56
5574;26,58
5575;26,59
5576;26,6
5577;26,61
5578;26,63
5579;26,65
5580;26,67
5581;26,68
5582;26,68
5583;26,7
5584;26,71
5585;26,72
5586;26,72
5587;26,72
5588;26,75
5589;26,76
5590;26,77
5591;26,78
5592;26,8
5593;26,81
5594;26,82
5595;26,82
5596;26,83
5597;26,84
5598;26,87
5599;26,89
5600;26,89
5601;26,9
5602;27,02
5603;27,02
5604;27,02
5605;27,03
5606;27,03
5607;27,03
5608;27,05
5609;27,05
5610;27,06
5611;27,06
5612;27,08
5613;27,08
5614;27,09
5615;27,1
5616;27,11
5617;27,11
5618;27,15
5619;27,27
5620;27,27
5621;27,27
5622;27,29
5623;27,3
5624;27,3
5625;27,31
5626;27,33
5627;27,34
5628;27,4
5629;27,5
5630;27,51
5631;27,52
5632;27,54
5633;27,56
5634;27,58
5635;27,58
5636;27,58
5637;27,59
5638;27,6
5639;27,61
5640;27,62
5641;27,63
5642;27,63
5643;27,64
5644;27,64
5645;27,66
5646;27,67
5647;27,67
5648;27,67
5649;27,69
5650;27,69
5651;27,7
5652;27,7
5653;27,71
5654;27,72
5655;27,72
5656;27,73
5657;27,73
5658;27,73
5659;27,74
5660;27,75
5661;27,76
5662;27,77
5663;27,78
5664;27,79
5665;27,8
5666;27,8
5667;27,8
5668;27,81
5669;27,81
5670;27,82
5671;27,82
5672;27,82
5673;27,82
5674;27,83
5675;27,83
5676;27,84
5677;27,84
5678;27,85
5679;27,86
5680;27,87
5681;27,89
5682;27,89
5683;27,89
5684;27,89
5685;27,89
5686;27,89
5687;27,9
5688;27,9
5689;27,9
5690;27,9
5691;27,91
5692;27,92
5693;27,92
5694;27,92
5695;27,92
5696;27,92
5697;27,93
5698;27,94
5699;27,95
5700;27,95
5701;28,16
5702;28,17
5703;28,19
5704;28,2
5705;28,22
5706;28,22
5707;28,23
5708;28,23
5709;28,24
5710;28,24
5711;28,25
5712;28,25
5713;28,26
5714;28,27
5715;28,27
5716;28,28
5717;28,28
5718;28,3
5719;28,31
5720;28,31
5721;28,32
5722;28,33
5723;28,33
5724;28,34
5725;28,35
5726;28,35
5727;28,35
5728;28,36
5729;28,38
5730;28,39
5731;28,39
5732;28,4
5733;28,41
5734;28,41
5735;28,41
5736;28,41
5737;28,42
5738;28,42
5739;28,42
5740;28,42
5741;28,42
5742;28,42
5743;28,42
5744;28,43
5745;28,42
5746;28,43
5747;28,43
5748;28,43
5749;28,44
5750;28,44
5751;28,44
5752;28,45
5753;28,44
5754;28,44
5755;28,44
5756;28,44
5757;28,44
5758;28,45
5759;28,45
5760;28,45
5761;28,46
5762;28,46
5763;28,47
5764;28,47
5765;28,47
5766;28,48
5767;28,48
5768;28,5
5769;28,51
5770;28,51
5771;28,51
5772;28,5
5773;28,5
5774;28,5
5775;28,49
5776;28,5
5777;28,52
5778;28,52
5779;28,54
5780;28,55
5781;28,6
5782;28,6
5783;28,61
5784;28,62
5785;28,62
5786;28,63
5787;28,64
5788;28,63
5789;28,69
5790;28,7
5791;28,71
5792;28,73
5793;28,73
5794;28,74
5795;28,74
5796;28,77
5797;28,77
5798;28,76
5799;28,77
5800;28,77
5801;28,78
5802;28,79
5803;28,79
5804;28,79
5805;28,8
5806;28,8
5807;28,82
5808;28,83
5809;28,84
5810;28,83
5811;28,83
5812;29,03
5813;28,59
5814;28,52
5815;28,57
5816;28,63
5817;28,64
5818;28,77
5819;28,78
5820;28,8
5821;28,83
5822;28,85
5823;28,87
5824;28,91
5825;28,99
5826;29,12
5827;29,12
5828;29,12
5829;29,11
5830;29,11
5831;29,11
5832;29,11
5833;29,11
5834;29,1
5835;29,1
5836;29,09
5837;29,08
5838;25,95
5839;25,94
5840;25,93
5841;25,93
5842;25,92
5843;25,93
5844;25,94
5845;25,94
5846;25,94
5847;25,95
5848;25,97
5849;25,97
5850;25,98
5851;25,97
5852;26,06
5853;26,06
5854;26,07
5855;26,08
5856;26,09
5857;26,1
5858;26,11
5859;26,12
5860;26,13
5861;26,13
5862;26,3
5863;26,32
5864;26,33
5865;26,34
5866;26,35
5867;26,35
5868;26,4
5869;26,42
5870;26,6
5871;26,68
5872;26,68
5873;26,69
5874;26,69
5875;26,7
5876;26,7
5877;26,71
5878;26,71
5879;26,71
5880;26,71
5881;26,81
5882;26,82
5883;26,81
5884;26,83
5885;26,83
5886;26,84
5887;26,84
5888;26,86
5889;26,98
5890;26,99
5891;27
5892;27
5893;27
5894;27,01
5895;27,03
5896;27,04
5897;27,05
5898;27,15
5899;27,15
5900;27,16
5901;27,16
5902;27,17
5903;27,17
5904;27,18
5905;27,18
5906;27,2
5907;27,21
5908;27,49
5909;27,5
5910;27,5
5911;27,51
5912;27,56
5913;27,57
5914;27,57
5915;27,59
5916;27,6
5917;27,78
5918;27,8
5919;27,81
5920;27,82
5921;27,84
5922;27,85
5923;27,87
5924;27,88
5925;27,9
5926;28,02
5927;28,03
5928;28,03
5929;28,03
5930;28,03
5931;28,04
5932;28,04
5933;28,05
5934;28,06
5935;28,06
5936;28,06
5937;28,28
5938;28,28
5939;28,29
5940;28,32
5941;25,67
5942;25,66
5943;25,62
5944;25,59
5945;25,58
5946;25,44
5947;25,45
5948;25,45
5949;25,42
5950;25,4
5951;25,4
5952;25,37
5953;25,36
5954;25,36
5955;25,35
5956;25,34
5957;25,29
5958;25,3
5959;25,29
5960;25,29
5961;25,29
5962;25,33
5963;25,33
5964;25,33
5965;25,34
5966;25,43
5967;25,42
5968;25,42
5969;25,43
5970;25,44
5971;25,46
5972;25,42
5973;25,43
5974;25,44
5975;25,45
5976;25,51
5977;25,51
5978;25,51
5979;25,51
5980;25,52
5981;25,52
5982;25,55
5983;25,72
5984;25,76
5985;25,77
5986;25,77
5987;25,8
5988;25,82
5989;25,82
5990;25,84
5991;25,88
5992;25,89
5993;25,89
5994;25,88
5995;25,94
5996;25,94
5997;25,95
5998;26,06
5999;26,06
6000;26,1
6001;26,1
6002;26,11
6003;26,11
6004;26,12
6005;26,25
6006;26,26
6007;26,27
6008;26,27
6009;26,27
6010;26,27
6011;26,32
6012;26,32
6013;26,32
6014;26,32
6015;26,41
6016;26,41
6017;26,42
6018;26,42
6019;26,42
6020;26,46
6021;26,48
6022;26,57
6023;26,58
6024;26,6
6025;26,61
6026;26,61
6027;26,66
6028;26,67
6029;26,67
6030;26,67
6031;26,76
6032;26,78
6033;26,79
6034;26,8
6035;26,86
6036;26,88
6037;26,89
6038;26,89
6039;26,9
6040;26,96
6041;26,96
6042;27,06
6043;27,07
6044;27,07
6045;27,08
6046;27,12
6047;27,12
6048;27,13
6049;27,13
6050;27,14
6051;27,27
6052;27,27
6053;27,27
