x_axis;value
2154;22,11
2155;22,01
2156;22,11
2157;22,11
2158;21,71
2159;21,71
2160;22,21
2161;22,21
2162;22,21
2163;22,21
2164;22,21
2165;22,21
2166;22,41
2167;22,51
2168;22,71
2169;22,71
2170;22,71
2171;22,71
2172;22,81
2173;22,81
2174;22,31
2175;22,31
2176;22,81
2177;22,31
2178;22,81
2179;22,31
2180;22,81
2181;22,81
2182;22,31
2183;22,81
2184;22,31
2185;22,81
2186;22,81
2187;22,91
2188;22,91
2189;22,91
2190;22,91
2191;22,91
2192;22,91
2193;22,91
2194;21,71
2195;22,91
2196;21,71
2197;21,81
2198;23,01
2199;21,81
2200;21,81
2201;21,91
2202;23,01
2203;23,01
2204;22,31
2205;23,01
2206;23,01
2207;22,41
2208;23,01
2209;22,41
2210;22,41
2211;22,51
2212;22,61
2213;22,61
2214;22,91
2215;22,91
2216;23,01
2217;23,11
2218;23,11
2219;23,11
2220;23,11
2221;23,11
2222;23,51
2223;23,51
2224;23,61
2225;22,01
2226;23,61
2227;22,01
2228;23,61
2229;22,11
2230;23,61
2231;22,11
2232;23,71
2233;23,71
2234;23,71
2235;23,61
2236;23,51
2237;22,71
2238;23,91
2239;23,81
2240;23,71
2241;23,71
2242;22,81
2243;23,41
2244;23,51
2245;24,01
2246;23,71
2247;22,71
2248;24,11
2249;24,11
2250;24,01
2251;23,81
2252;23,81
2253;23,51
2254;24,41
2255;24,31
2256;23,41
2257;25,3
2258;25,4
2259;23,31
2260;23,31
2261;23,61
2262;25,1
2263;22,81
2264;22,81
2265;23,31
2266;23,31
2267;22,91
2268;23,01
2269;23,41
2270;23,51
2271;23,51
2272;23,61
2273;23,61
2274;23,71
2275;23,91
2276;23,41
2277;23,41
2278;23,41
2279;24,11
2280;24,11
2281;23,51
2282;23,81
2283;23,91
2284;23,01
2285;23,11
2286;23,11
2287;24,21
2288;24,41
2289;24,31
2290;24,41
2291;24,41
2292;24,31
2293;24,51
2294;24,51
2295;23,21
2296;24,61
2297;23,31
2298;24,51
2299;24,41
2300;24,51
2301;24,51
2302;24,61
2303;24,61
2304;24,71
2305;24,71
2306;24,51
2307;24,61
2308;24,71
2309;24,01
2310;24,11
2311;24,01
2312;24,11
2313;23,41
2314;24,41
2315;24,41
2316;24,71
2317;24,71
2318;23,81
2319;23,81
2320;23,91
2321;23,91
2322;23,91
2323;23,91
2324;23,91
2325;23,91
2326;23,91
2327;24,01
2328;23,91
2329;23,91
2330;24,01
2331;24,11
2332;24,11
2333;24,21
2334;24,01
2335;24,01
2336;24,01
2337;24,01
2338;24,01
2339;24,01
2340;24,01
2341;24,01
2342;24,01
2343;24,01
2344;24,01
2345;24,01
2346;24,11
2347;24,11
2348;24,11
2349;25,5
2350;24,7
2351;23,11
2352;22,91
2353;22,91
2354;22,91
2355;22,81
2356;22,81
2357;22,81
2358;22,81
2359;22,81
2360;22,71
2361;22,51
2362;22,51
2363;22,41
2364;22,41
2365;22,41
2366;22,41
2367;23,11
2368;23,11
2369;23,11
2370;23,11
2371;23,11
2372;23,11
2373;23,11
2374;23,11
2375;23,11
2376;23,11
2377;23,11
2378;23,11
2379;24,7
2380;24,8
2381;24,7
2382;22,51
2383;22,51
2384;22,51
2385;22,61
2386;22,61
2387;22,71
2388;22,71
2389;22,71
2390;22,71
2391;22,71
2392;23,21
2393;23,21
2394;23,21
2395;23,71
2396;23,81
2397;22,91
2398;23,01
2399;23,01
2400;23,01
2401;23,11
2402;23,11
2403;23,11
2404;23,11
2405;23,11
2406;23,11
2407;23,11
2408;23,91
2409;23,11
2410;23,21
2411;23,21
2412;23,31
2413;23,31
2414;23,31
2415;23,71
2416;23,71
2417;23,71
2418;23,71
2419;24,01
2420;23,71
2421;23,71
2422;24,11
2423;23,71
2424;23,71
2425;23,81
2426;23,81
2427;23,81
2428;23,81
2429;23,81
2430;23,81
2431;23,81
2432;23,81
2433;23,81
2434;23,81
2435;23,81
2436;23,81
2437;23,81
2438;23,81
2439;24,01
2440;24,01
2441;24,01
2442;24,01
2443;24,01
2444;24,01
2445;24,11
2446;24,11
2447;24,11
2448;24,11
2449;24,11
2450;24,11
2451;24,21
2452;24,11
2453;24,11
2454;24,11
2455;24,11
2456;24,11
2457;24,31
2458;24,31
2459;24,31
2460;24,31
2461;24,31
2462;24,31
2463;24,31
2464;24,31
2465;24,31
2466;24,31
2467;24,41
2468;24,41
2469;24,31
2470;24,31
2471;24,51
2472;24,31
2473;24,41
2474;24,51
2475;24,41
2476;24,41
2477;24,41
2478;24,41
2479;24,41
2480;24,41
2481;24,41
2482;24,41
2483;24,61
2484;24,41
2485;24,41
2486;24,51
2487;24,51
2488;24,51
2489;24,51
2490;24,51
2491;24,51
2492;24,51
2493;24,51
2494;24,51
2495;24,51
2496;24,51
2497;24,51
2498;24,51
2499;24,51
2500;24,51
2501;24,51
2502;24,51
2503;24,51
2504;24,51
2505;24,51
2506;24,51
2507;24,51
2508;24,51
2509;24,51
2510;24,51
2511;24,51
2512;24,81
2513;24,81
2514;24,91
2515;24,91
2516;24,91
2517;24,91
2518;25,9
2519;24,91
2520;24,91
2521;24,91
2522;24,81
2523;24,91
2524;24,91
2525;24,91
2526;24,91
2527;24,91
2528;25,9
2529;24,91
2530;24,91
2531;24,91
2532;24,91
2533;24,91
2534;24,91
2535;24,91
2536;25,9
2537;25,9
2538;25,8
2539;23,71
2540;26,2
2541;26,2
2542;24,41
2543;24,41
2544;24,41
2545;24,51
2546;24,51
2547;24,61
2548;24,61
2549;24,61
2550;24,71
2551;24,71
2552;24,71
2553;24,71
2554;24,71
2555;24,71
2556;24,71
2557;24,81
2558;24,81
2559;24,81
2560;24,81
2561;24,81
2562;24,81
2563;25,61
2564;25,61
2565;25,61
2566;25,51
2567;25,51
2568;25,51
2569;25,51
2570;25,51
2571;25,41
2572;25,41
2573;25,41
2574;25,41
2575;25,41
2576;24,11
2577;24,01
2578;24,11
2579;24,11
2580;26,4
2581;26,1
2582;25,01
2583;25,31
2584;25,31
2585;25,11
2586;25,11
2587;25,11
2588;24,41
2589;25,11
2590;25,11
2591;24,61
2592;24
2593;22,8
2594;23,71
2595;23,71
2596;23,71
2597;23,61
2598;23,61
2599;23,81
2600;23,81
2601;23,81
2602;23,31
2603;23,31
2604;23,31
2605;23,31
2606;23,81
2607;23,81
2608;23,81
2609;23,81
2610;23,81
2611;23,81
2612;23,81
2613;23,81
2614;23,81
2615;23,81
2616;23,81
2617;23,81
2618;23,01
2619;23,31
2620;23,51
2621;23,6
2622;23,2
2623;26,6
2624;26,6
2625;25
2626;25,1
2627;25,1
2628;24,11
2629;24,11
2630;24,21
2631;24,11
2632;24,21
2633;24,11
2634;24,21
2635;24,31
2636;26
2637;26
2638;26,1
2639;24,51
2640;24,51
2641;24,61
2642;24,61
2643;24,11
2644;24,11
2645;24,11
2646;25,7
2647;25,4
2648;24,21
2649;24,21
2650;24,81
2651;24,81
2652;24,81
2653;24,81
2654;24,5
2655;24,5
2656;24,5
2657;24,5
2658;24,5
2659;24,5
2660;24,5
2661;24,5
2662;24,5
2663;24,5
2664;24,5
2665;24,5
2666;25,45
2667;24,5
2668;24,71
2669;24,5
2670;24,5
2671;24,5
2672;24,5
2673;24,81
2674;24,5
2675;24,5
2676;24,5
2677;24,5
2678;24,5
2679;24,5
2680;24,5
2681;24,5
2682;24,5
2683;24,5
2684;24,5
2685;24,5
2686;24,5
2687;24,91
2688;25,4
2689;24,91
2690;24,5
2691;24,5
2692;25,01
2693;24,5
2694;24,5
2695;24,5
2696;24,5
2697;24,5
2698;24,5
2699;24,5
2700;24,5
2701;24,5
2702;24,5
2703;25,01
2704;24,5
2705;24,5
2706;24,5
2707;24,5
2708;24,5
2709;25,01
2710;24,5
2711;24,5
2712;25,4
2713;24,5
2714;24,5
2715;24,5
2716;24,5
2717;25,11
2718;24,5
2719;24,5
2720;24,5
2721;24,5
2722;24,5
2723;24,5
2724;24,5
2725;25,11
2726;24,5
2727;24,5
2728;24,5
2729;24,5
2730;24,5
2731;24,5
2732;24,5
2733;25,11
2734;24,5
2735;24,5
2736;25,21
2737;24,5
2738;24,5
2739;24,5
2740;24,5
2741;24,5
2742;24,5
2743;24,5
2744;24,5
2745;24,5
2746;25,21
2747;24,5
2748;24,5
2749;24,5
2750;24,5
2751;24,5
2752;24,5
2753;24,5
2754;25,41
2755;24,5
2756;24,5
2757;24,5
2758;24,5
2759;24,5
2760;25,41
2761;25,41
2762;24,91
2763;24,91
2764;24,91
2765;24,91
2766;24,91
2767;24,91
2768;24,91
2769;24,91
2770;24,91
2771;24,91
2772;24,91
2773;24,91
2774;24,91
2775;24,91
2776;24,91
2777;24,91
2778;24,91
2779;24,91
2780;24,91
2781;24,91
2782;24,91
2783;24,91
2784;24,91
2785;24,91
2786;24,91
2787;24,91
2788;24,91
2789;24,91
2790;24,91
2791;24,91
2792;25,1
2793;25,1
2794;25,1
2795;25,1
2796;25,1
2797;25,1
2798;25,1
2799;25,1
2800;25,1
2801;25,1
2802;25,1
2803;25,1
2804;25,1
2805;25,1
2806;25,1
2807;25,1
2808;25,1
2809;25,1
2810;25,1
2811;25,1
2812;25,1
2813;25,1
2814;25,1
2815;25,1
2816;25,1
2817;25,1
2818;25,1
2819;25,1
2820;25,1
2821;25,1
2822;25,1
2823;25,1
2824;24,4
2825;25,1
2826;25,1
2827;25,1
2828;25,1
2829;25,1
2830;25,1
2831;25,1
2832;24,4
2833;25,1
2834;25,1
2835;25,1
2836;25,1
2837;25,1
2838;25,1
2839;25,1
2840;25,1
2841;25,1
2842;25,1
2843;25,1
2844;25,1
2845;25,1
2846;25,1
2847;25,1
2848;25,1
2849;25,1
2850;25,1
2851;25,1
2852;25,1
2853;25,1
2854;25,1
2855;25,1
2856;25,1
2857;25,1
2858;25,1
2859;25,1
2860;25,1
2861;25,1
2862;25,1
2863;25,1
2864;25,1
2865;25,1
2866;25,1
2867;25,1
2868;25,1
2869;25,1
2870;25,1
2871;25,1
2872;25,1
2873;25,1
2874;25,1
2875;25,1
2876;25,1
2877;25,1
2878;25,1
2879;25,1
2880;25,1
2881;25,1
2882;25,1
2883;25,1
2884;25,3
2885;25,3
2886;25,3
2887;25,3
2888;25,3
2889;25,3
2890;25,3
2891;25,3
2892;25,3
2893;25,3
2894;25,3
2895;25,3
2896;25,3
2897;25,3
2898;25,3
2899;25,3
2900;25,3
2901;25,3
2902;25,3
2903;25,3
2904;25,3
2905;25,3
2906;25,3
2907;25,3
2908;25,3
2909;25,3
2910;25,3
2911;25,3
2912;25,3
2913;25,3
2914;25,3
2915;25,3
2916;25,3
2917;25,3
2918;25,3
2919;25,3
2920;25,3
2921;25,3
2922;25,3
2923;25,3
2924;25,3
2925;25,3
2926;25,3
2927;25,3
2928;25,3
2929;25,3
2930;25,3
2931;24,71
2932;25,3
2933;25,3
2934;25,3
2935;25,3
2936;24,71
2937;25,3
2938;25,3
2939;25,3
2940;25,3
2941;25,3
2942;25,3
2943;25,3
2944;25,3
2945;25,3
2946;25,3
2947;25,3
2948;25,3
2949;25,3
2950;25,3
2951;25,3
2952;25,3
2953;25,3
2954;25,3
2955;25,3
2956;25,3
2957;25,3
2958;25,3
2959;25,3
2960;25,3
2961;25,3
2962;25,3
2963;25,3
2964;25,3
2965;25,3
2966;25,3
2967;25,3
2968;25,3
2969;25,3
2970;25,3
2971;25,3
2972;25,3
2973;25,3
2974;25,3
2975;25,3
2976;25,3
2977;25,3
2978;25,3
2979;25,3
2980;25,3
2981;25,3
2982;25,3
2983;25,3
2984;25,3
2985;25,3
2986;25,3
2987;25,3
2988;25,3
2989;25,3
2990;25,3
2991;25,3
2992;25,3
2993;25,3
2994;25,3
2995;25,3
2996;25,3
2997;25,3
2998;25,3
2999;25,3
3000;25,3
3001;25,3
3002;25,3
3003;25,3
3004;25,3
3005;25,3
3006;25,2
3007;25,2
3008;25,2
3009;25,2
3010;25,2
3011;25,2
3012;25,2
3013;25,2
3014;25,2
3015;25,2
3016;25,2
3017;25,2
3018;25,2
3019;25,2
3020;25,2
3021;25,2
3022;25,2
3023;25,2
3024;25,2
3025;25,2
3026;25,2
3027;25,2
3028;25,2
3029;25,2
3030;25,2
3031;25,2
3032;25,2
3033;25,2
3034;25,2
3035;25,2
3036;25,2
3037;25,2
3038;25,2
3039;25,2
3040;25,2
3041;25,2
3042;25,2
3043;25,2
3044;25,2
3045;25,2
3046;25,2
3047;25,2
3048;25,2
3049;25,2
3050;25,2
3051;25,2
3052;25,2
3053;25,2
3054;25,2
3055;25,2
3056;25,2
3057;25,2
3058;25,2
3059;25,2
3060;25,2
3061;25,2
3062;25,2
3063;25,2
3064;25,2
3065;25,2
3066;25,2
3067;25,2
3068;25,2
3069;25,2
3070;25,2
3071;25,2
3072;25,2
3073;25,2
3074;25,2
3075;25,2
3076;25,2
3077;25,2
3078;25,2
3079;25,2
3080;25,2
3081;25,2
3082;25,2
3083;25,2
3084;25,2
3085;25,2
3086;25,2
3087;25,2
3088;25,2
3089;25,2
3090;25,2
3091;25,2
3092;25,2
3093;25,2
3094;25,2
3095;25,2
3096;25,2
3097;25,2
3098;24,51
3099;24,51
3100;25,1
3101;24,51
3102;25,1
3103;25,1
3104;25,1
3105;24,61
3106;25,1
3107;25,1
3108;25,1
3109;25,1
3110;25,1
3111;25,1
3112;25,1
3113;25,1
3114;25,1
3115;25,1
3116;25,1
3117;25,1
3118;25,1
3119;25,1
3120;25,1
3121;25,1
3122;25,1
3123;25,1
3124;25,1
3125;25,1
3126;25,1
3127;25,1
3128;25,1
3129;25,1
3130;25,1
3131;25,1
3132;25,1
3133;24,61
3134;24,61
3135;26,4
3136;26,4
3137;25,8
3138;24,51
3139;24,51
3140;23,81
3141;23,81
3142;23,81
3143;23,81
3144;23,91
3145;23,91
3146;24,01
3147;24,01
3148;24,01
3149;24,01
3150;24,11
3151;24,11
3152;24,11
3153;24,11
3154;24,11
3155;24,21
3156;24,21
3157;24,21
3158;24,21
3159;24,21
3160;24,21
3161;24,21
3162;24,31
3163;24,31
3164;24,41
3165;24,41
3166;24,41
3167;24,41
3168;24,51
3169;24,51
3170;24,51
3171;24,51
3172;24,51
3173;24,61
3174;24,51
3175;24,61
3176;24,51
3177;24,61
3178;24,61
3179;24,61
3180;24,61
3181;24,61
3182;24,71
3183;24,71
3184;24,71
3185;24,71
3186;24,71
3187;24,71
3188;24,71
3189;24,81
3190;24,81
3191;24,71
3192;24,81
3193;24,81
3194;24,81
3195;24,81
3196;24,81
3197;24,81
3198;24,81
3199;24,81
3200;24,81
3201;24,81
3202;24,81
3203;24,91
3204;24,91
3205;24,91
3206;24,91
3207;24,91
3208;24,91
3209;24,91
3210;25,01
3211;25,11
3212;25,11
3213;25,01
3214;24,91
3215;24,81
3216;24,81
3217;25,9
3218;26,3
3219;26,5
3220;26,4
3221;24,61
3222;24,61
3223;24,61
3224;24,31
3225;24,31
3226;26,4
3227;26,4
3228;25,11
3229;25,11
3230;25,11
3231;25,11
3232;25,11
3233;25,11
3234;25,11
3235;25,11
3236;25,11
3237;25,11
3238;25,11
3239;25,11
3240;25,01
3241;25,01
3242;25,01
3243;25,01
3244;25,01
3245;25,01
3246;25,01
3247;25,01
3248;25,01
3249;25,01
3250;25,01
3251;25,01
3252;25,01
3253;25,01
3254;25,01
3255;25,01
3256;25,01
3257;25,01
3258;24,31
3259;24,11
3260;24,21
3261;24,21
3262;25,7
3263;26,3
3264;25,31
3265;25,31
3266;25,31
3267;25,31
3268;25,01
3269;25,01
3270;25,01
3271;23,91
3272;23,91
3273;27,3
3274;28,3
3275;28,3
3276;27,8
3277;27,8
3278;27,8
3279;26,3
3280;26,3
3281;24,11
3282;24,11
3283;24,21
3284;24,21
3285;24,91
3286;24,91
3287;24,91
3288;24,91
3289;24,91
3290;24,91
3291;24,91
3292;24,91
3293;24,91
3294;24,91
3295;24,91
3296;24,91
3297;24,91
3298;24,91
3299;24,91
3300;24,91
3301;24,91
3302;24,91
3303;24,91
3304;24,91
3305;24,91
3306;24,91
3307;24,91
3308;23,81
3309;23,81
3310;23,81
3311;23,91
3312;24,01
3313;24,01
3314;24,01
3315;24,11
3316;24,21
3317;24,11
3318;24,11
3319;24,31
3320;24,41
3321;24,41
3322;24,01
3323;24,11
3324;24,11
3325;24,11
3326;24,41
3327;24,51
3328;24,71
3329;24,71
3330;24,71
3331;24,71
3332;24,71
3333;24,71
3334;24,91
3335;24,71
3336;24,91
3337;24,71
3338;24,91
3339;24,91
3340;24,71
3341;24,71
3342;24,61
3343;24,91
3344;24,61
3345;24,81
3346;24,61
3347;24,81
3348;24,81
3349;24,91
3350;24,71
3351;24,81
3352;24,81
3353;24,81
3354;24,81
3355;24,81
3356;24,81
3357;24,81
3358;24,81
3359;24,81
3360;24,81
3361;24,81
3362;24,81
3363;24,81
3364;24,81
3365;24,81
3366;24,61
3367;24,61
3368;24,61
3369;24,61
3370;24,61
3371;24,61
3372;24,61
3373;24,71
3374;24,71
3375;24,81
3376;24,81
3377;24,81
3378;24,81
3379;24,81
3380;24,81
3381;24,81
3382;24,81
3383;24,71
3384;24,81
3385;24,61
3386;24,81
3387;24,81
3388;24,81
3389;24,81
3390;24,61
3391;24,81
3392;24,81
3393;24,71
3394;26,6
3395;23,71
3396;23,71
3397;23,81
3398;25,9
3399;23,61
3400;23,81
3401;23,81
3402;23,91
3403;23,91
3404;24,01
3405;25,6
3406;24,01
3407;24,01
3408;23,91
3409;23,91
3410;24,11
3411;24,11
3412;24,21
3413;24,01
3414;24,11
3415;24,21
3416;24,11
3417;23,21
3418;23,21
3419;22,81
3420;22,81
3421;23,41
3422;23,61
3423;23,61
3424;23,41
3425;24,21
3426;23,61
3427;24,31
3428;24,11
3429;24,21
3430;24,21
3431;24,21
3432;24,11
3433;24,11
3434;24,21
3435;24,21
3436;24,21
3437;24,21
3438;24,21
3439;24,21
3440;24,21
3441;24,21
3442;24,71
3443;24,71
3444;24,71
3445;24,71
3446;24,21
3447;24,21
3448;24,21
3449;24,21
3450;24,21
3451;24,21
3452;24,21
3453;24,21
3454;24,21
3455;24,51
3456;24,51
3457;24,51
3458;24,41
3459;24,41
3460;24,41
3461;24,41
3462;24,41
3463;24,41
3464;24,41
3465;24,41
3466;24,41
3467;24,41
3468;24,41
3469;24,41
3470;24,41
3471;24,41
3472;26,8
3473;26
3474;25,8
3475;24,11
3476;24,11
3477;24,11
3478;24,21
3479;24,21
3480;24,21
3481;24,21
3482;24,31
3483;24,31
3484;24,31
3485;24,81
3486;24,91
3487;24,91
3488;24,91
3489;24,81
3490;24,81
3491;24,81
3492;24,81
3493;24,81
3494;24,81
3495;24,61
3496;24,61
3497;24,51
3498;24,51
3499;24,31
3500;24,31
3501;24,31
3502;24,31
3503;24,31
3504;24,31
3505;24,31
3506;24,31
3507;24,31
3508;24,31
3509;24,31
3510;24,31
3511;24,31
3512;24,31
3513;24,31
3514;24,31
3515;24,31
3516;24,31
3517;24,31
3518;24,31
3519;24,31
3520;24,31
3521;24,31
3522;24,31
3523;24,31
3524;24,31
3525;24,31
3526;24,31
3527;24,31
3528;24,31
3529;24,31
3530;24,31
3531;24,31
3532;24,31
3533;24,31
3534;24,31
3535;24,31
3536;24,31
3537;24,31
3538;24,31
3539;24,31
3540;24,31
3541;24,31
3542;24,31
3543;24,31
3544;24,31
3545;24,31
3546;24,31
3547;24,31
3548;24,31
3549;24,31
3550;24,31
3551;24,31
3552;24,81
3553;23,81
3554;23,81
3555;24,41
3556;24,41
3557;24,41
3558;24,31
3559;24,31
3560;26,7
3561;26,5
3562;24,41
3563;24,41
3564;24,31
3565;24,21
3566;24,21
3567;24,21
3568;24,21
3569;24,21
3570;24,21
3571;24,21
3572;24,21
3573;24,21
3574;24,21
3575;24,21
3576;24,21
3577;24,21
3578;24,21
3579;24,21
3580;24,21
3581;24,21
3582;24,21
3583;24,21
3584;24,21
3585;24,21
3586;24,21
3587;24,21
3588;24,21
3589;24,21
3590;24,21
3591;24,21
3592;24,21
3593;24,21
3594;26,2
3595;27
3596;25,21
3597;25,6
3598;25,3
3599;25,2
3600;23,31
3601;23,31
3602;23,41
3603;23,41
3604;25,01
3605;25,01
3606;25,01
3607;25,01
3608;25,01
3609;25,01
3610;25,01
3611;25,01
3612;25,01
3613;25,01
3614;25,01
3615;24,91
3616;24,91
3617;24,91
3618;24,91
3619;24,71
3620;24,71
3621;24,81
3622;24,41
3623;24,31
3624;24,51
3625;24,61
3626;24,51
3627;24,51
3628;24,91
3629;24,61
3630;24,91
3631;24,91
3632;24,91
3633;24,51
3634;24,51
3635;24,81
3636;24,51
3637;24,81
3638;24,51
3639;24,81
3640;24,51
3641;24,51
3642;24,81
3643;24,51
3644;24,81
3645;24,61
3646;24,61
3647;24,61
3648;24,81
3649;24,61
3650;24,81
3651;24,61
3652;24,81
3653;24,51
3654;24,81
3655;24,61
3656;24,61
3657;24,81
3658;24,81
3659;24,81
3660;24,81
3661;24,61
3662;24,51
3663;24,71
3664;24,71
3665;24,51
3666;24,71
3667;24,71
3668;24,71
3669;24,71
3670;24,51
3671;24,71
3672;24,71
3673;24,71
3674;24,51
3675;24,71
3676;24,71
3677;24,51
3678;24,71
3679;24,71
3680;24,51
3681;24,51
3682;24,51
3683;24,51
3684;24,51
3685;24,51
3686;24,51
3687;24,51
3688;24,51
3689;24,51
3690;24,51
3691;24,51
3692;24,51
3693;24,51
3694;24,51
3695;24,51
3696;24,51
3697;24,51
3698;24,51
3699;24,51
3700;24,51
3701;24,51
3702;24,51
3703;24,51
3704;24,51
3705;24,51
3706;24,51
3707;24,51
3708;24,51
3709;24,51
3710;24,51
3711;24,51
3712;24,51
3713;24,51
3714;25,8
3715;25,95
3716;22,41
3717;22,51
3718;22,61
3719;22,61
3720;22,61
3721;22,61
3722;22,61
3723;22,71
3724;22,71
3725;25
3726;22,71
3727;22,71
3728;22,81
3729;22,81
3730;24,7
3731;22,91
3732;22,91
3733;22,91
3734;22,91
3735;23,01
3736;23,01
3737;23,01
3738;23,11
3739;23,11
3740;23,11
3741;23,11
3742;23,11
3743;23,11
3744;23,21
3745;23,31
3746;23,51
3747;23,41
3748;23,41
3749;23,41
3750;24,41
3751;23,41
3752;24,41
3753;23,41
3754;23,41
3755;24,41
3756;23,41
3757;23,41
3758;23,41
3759;23,41
3760;23,41
3761;23,51
3762;23,51
3763;24,41
3764;23,51
3765;24,41
3766;23,51
3767;23,51
3768;23,51
3769;23,51
3770;23,51
3771;23,61
3772;23,61
3773;23,61
3774;23,61
3775;23,61
3776;23,61
3777;23,61
3778;23,71
3779;23,71
3780;23,81
3781;23,71
3782;23,71
3783;23,91
3784;23,61
3785;23,91
3786;23,81
3787;23,91
3788;23,91
3789;23,91
3790;23,91
3791;23,41
3792;24,31
3793;24,31
3794;24,31
3795;24,31
3796;24,41
3797;24,31
3798;24,41
3799;24,41
3800;24,41
3801;24,41
3802;24,51
3803;24,51
3804;24,41
3805;24,31
3806;24,31
3807;24,41
3808;24,41
3809;24,41
3810;24,41
3811;24,41
3812;24,41
3813;24,41
3814;24,41
3815;24,41
3816;24,41
3817;24,41
3818;24,41
3819;24,41
3820;24,41
3821;24,41
3822;24,41
3823;24,41
3824;24,41
3825;24,41
3826;24,41
3827;24,41
3828;24,41
3829;24,41
3830;24,41
3831;24,41
3832;24,41
3833;24,41
3834;24,41
3835;24,41
3836;24,41
3837;24,41
3838;24,41
3839;25,8
3840;25,8
3841;24,41
3842;24,41
3843;24,41
3844;24,31
3845;24,31
3846;24,31
3847;24,31
3848;24,31
3849;24,41
3850;24,31
3851;24,41
3852;23,61
3853;23,61
3854;23,91
3855;23,91
3856;24,41
3857;24,51
3858;24,51
3859;24,71
3860;24,71
3861;24,71
3862;24,71
3863;24,61
3864;24,61
3865;24,51
3866;24,51
3867;24,41
3868;24,41
3869;24,41
3870;24,61
3871;24,61
3872;23,01
3873;22,71
3874;25,6
3875;22,81
3876;22,81
3877;22,81
3878;22,81
3879;22,81
3880;22,81
3881;22,81
3882;22,91
3883;25,6
3884;23,01
3885;22,91
3886;23,21
3887;24,8
3888;23,31
3889;23,21
3890;24,75
3891;24,8
3892;23,81
3893;23,81
3894;23,91
3895;23,91
3896;23,91
3897;23,91
3898;24,21
3899;24,31
3900;24,21
3901;24,21
3902;24,21
3903;24,21
3904;24,21
3905;24,21
3906;24,21
3907;24,21
3908;25,6
3909;25,7
3910;26,1
3911;22,11
3912;22,11
3913;22,51
3914;26,2
3915;22,61
3916;22,71
3917;22,31
3918;22,31
3919;22,31
3920;23,41
3921;23,11
3922;23,21
3923;23,21
3924;23,61
3925;23,61
3926;24,21
3927;24,31
3928;24,01
3929;24,31
3930;24,31
3931;23,51
3932;23,51
3933;23,51
3934;23,71
3935;23,71
3936;23,81
3937;23,91
3938;23,81
3939;24,01
3940;24,01
3941;24,01
3942;24,01
3943;24,11
3944;24,11
3945;24,11
3946;24,11
3947;24,11
3948;24,11
3949;24,21
3950;24,21
3951;24,21
3952;24,21
3953;24,21
3954;24,21
3955;24,21
3956;24,21
3957;24,21
3958;24,21
3959;24,21
3960;24,21
3961;24,21
3962;24,21
3963;24,21
3964;24,21
3965;24,21
3966;24,21
3967;24,21
3968;24,21
3969;24,21
3970;24,21
3971;24,21
3972;24,21
3973;24,11
3974;24,11
3975;24,11
3976;24,11
3977;24,11
3978;24,11
3979;24,11
3980;24,11
3981;24,11
3982;23,71
3983;24,11
3984;23,61
3985;23,51
3986;24,11
3987;24,11
3988;23,51
3989;24,11
3990;24,11
3991;24,11
3992;24,11
3993;24,11
3994;23,51
3995;24,11
3996;24,11
3997;24,11
3998;24,11
3999;24,11
4000;24,11
4001;24,11
4002;24,11
4003;24,11
4004;24,11
4005;24,11
4006;24,11
4007;24,11
4008;23,41
4009;23,41
4010;23,41
4011;23,41
4012;24,11
4013;24,11
4014;24,11
4015;24,11
4016;23,41
4017;24,11
4018;24,11
4019;24,11
4020;24,11
4021;24,11
4022;24,11
4023;24,11
4024;24,11
4025;24,11
4026;24,11
4027;24,11
4028;24,11
4029;24,11
4030;24,11
4031;24,11
4032;24,11
4033;24,11
4034;24,11
4035;24,11
4036;24,11
4037;24,11
4038;24,11
4039;24,11
4040;24,11
4041;24,11
4042;24,11
4043;24,11
4044;24,11
4045;24,11
4046;24,11
4047;24,11
4048;24,11
4049;24,11
4050;24,11
4051;24,11
4052;24,11
4053;24,11
4054;24,11
4055;24,11
4056;24,11
4057;24,11
4058;24,11
4059;24,11
4060;24,11
4061;24,11
4062;24,11
4063;24,11
4064;24,11
4065;24,11
4066;24,11
4067;24,11
4068;24,11
4069;24,11
4070;23,41
4071;24,11
4072;24,11
4073;24,11
4074;23,51
4075;23,51
4076;23,51
4077;23,51
4078;23,51
4079;23,51
4080;23,51
4081;23,51
4082;23,51
4083;23,51
4084;23,51
4085;23,51
4086;24,31
4087;24,31
4088;24,31
4089;24,31
4090;25,2
4091;25,2
4092;25,6
4093;26
4094;26,1
4095;26,1
4096;26
4097;24,31
4098;23,91
4099;24,31
4100;24,31
4101;24,31
4102;24,21
4103;24,31
4104;24,41
4105;24,11
4106;24,31
4107;25,11
4108;24,21
4109;23,71
4110;23,51
4111;22,91
4112;21,31
4113;24,11
4114;23,91
4115;23,81
4116;23,61
4117;23,61
4118;23,61
4119;23,31
4120;23,81
4121;23,81
4122;23,81
4123;23,81
4124;23,81
4125;23,91
4126;23,81
4127;23,81
4128;23,91
4129;23,91
4130;23,81
4131;23,91
4132;23,91
4133;23,91
4134;23,91
4135;23,91
4136;23,91
4137;23,91
4138;23,91
4139;23,91
4140;24,01
4141;24,01
4142;24,01
4143;24,01
4144;24,01
4145;24,01
4146;24,01
4147;24,01
4148;24,01
4149;24,01
4150;25,2
4151;25,1
4152;25,6
4153;25,5
4154;23,61
